

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 24 13:24:32 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=3
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
   864  0492                     	;# 
   865  0493                     	;# 
   866  0494                     	;# 
   867  0495                     	;# 
   868  0495                     	;# 
   869  0496                     	;# 
   870  0497                     	;# 
   871  0498                     	;# 
   872  0499                     	;# 
   873  049A                     	;# 
   874  049B                     	;# 
   875  049C                     	;# 
   876  049D                     	;# 
   877  050C                     	;# 
   878  050C                     	;# 
   879  050D                     	;# 
   880  050E                     	;# 
   881  050F                     	;# 
   882  050F                     	;# 
   883  0510                     	;# 
   884  0511                     	;# 
   885  0512                     	;# 
   886  0512                     	;# 
   887  0513                     	;# 
   888  0514                     	;# 
   889  0515                     	;# 
   890  0515                     	;# 
   891  0516                     	;# 
   892  0517                     	;# 
   893  0518                     	;# 
   894  0519                     	;# 
   895  051A                     	;# 
   896  051B                     	;# 
   897  051C                     	;# 
   898  051D                     	;# 
   899  058C                     	;# 
   900  058C                     	;# 
   901  058D                     	;# 
   902  058E                     	;# 
   903  058F                     	;# 
   904  058F                     	;# 
   905  0590                     	;# 
   906  0591                     	;# 
   907  0592                     	;# 
   908  0593                     	;# 
   909  060C                     	;# 
   910  060D                     	;# 
   911  060E                     	;# 
   912  060F                     	;# 
   913  0610                     	;# 
   914  0611                     	;# 
   915  0612                     	;# 
   916  0613                     	;# 
   917  0614                     	;# 
   918  0616                     	;# 
   919  0617                     	;# 
   920  0618                     	;# 
   921  0619                     	;# 
   922  061A                     	;# 
   923  061B                     	;# 
   924  061C                     	;# 
   925  061D                     	;# 
   926  061E                     	;# 
   927  068C                     	;# 
   928  068D                     	;# 
   929  068E                     	;# 
   930  068F                     	;# 
   931  0690                     	;# 
   932  0691                     	;# 
   933  0692                     	;# 
   934  0693                     	;# 
   935  0694                     	;# 
   936  070C                     	;# 
   937  070D                     	;# 
   938  070E                     	;# 
   939  070F                     	;# 
   940  0710                     	;# 
   941  0711                     	;# 
   942  0712                     	;# 
   943  0713                     	;# 
   944  0714                     	;# 
   945  0716                     	;# 
   946  0717                     	;# 
   947  0718                     	;# 
   948  0719                     	;# 
   949  071A                     	;# 
   950  071B                     	;# 
   951  071C                     	;# 
   952  071D                     	;# 
   953  071E                     	;# 
   954  0796                     	;# 
   955  0797                     	;# 
   956  0798                     	;# 
   957  0799                     	;# 
   958  079A                     	;# 
   959  079B                     	;# 
   960  080C                     	;# 
   961  080D                     	;# 
   962  080E                     	;# 
   963  080F                     	;# 
   964  0810                     	;# 
   965  0811                     	;# 
   966  0812                     	;# 
   967  0813                     	;# 
   968  0814                     	;# 
   969  081A                     	;# 
   970  081B                     	;# 
   971  081C                     	;# 
   972  081D                     	;# 
   973  081E                     	;# 
   974  081F                     	;# 
   975  088C                     	;# 
   976  088D                     	;# 
   977  088E                     	;# 
   978  088F                     	;# 
   979  0890                     	;# 
   980  0891                     	;# 
   981  0892                     	;# 
   982  0893                     	;# 
   983  0895                     	;# 
   984  0896                     	;# 
   985  0897                     	;# 
   986  0898                     	;# 
   987  0899                     	;# 
   988  089A                     	;# 
   989  089B                     	;# 
   990  090C                     	;# 
   991  090E                     	;# 
   992  090F                     	;# 
   993  091F                     	;# 
   994  098F                     	;# 
   995  098F                     	;# 
   996  0990                     	;# 
   997  0991                     	;# 
   998  0992                     	;# 
   999  0993                     	;# 
  1000  0994                     	;# 
  1001  0995                     	;# 
  1002  0996                     	;# 
  1003  0997                     	;# 
  1004  1E0F                     	;# 
  1005  1E10                     	;# 
  1006  1E11                     	;# 
  1007  1E12                     	;# 
  1008  1E13                     	;# 
  1009  1E14                     	;# 
  1010  1E15                     	;# 
  1011  1E16                     	;# 
  1012  1E17                     	;# 
  1013  1E18                     	;# 
  1014  1E19                     	;# 
  1015  1E1A                     	;# 
  1016  1E1B                     	;# 
  1017  1E1C                     	;# 
  1018  1E1D                     	;# 
  1019  1E1E                     	;# 
  1020  1E1F                     	;# 
  1021  1E20                     	;# 
  1022  1E21                     	;# 
  1023  1E22                     	;# 
  1024  1E23                     	;# 
  1025  1E24                     	;# 
  1026  1E25                     	;# 
  1027  1E26                     	;# 
  1028  1E27                     	;# 
  1029  1E28                     	;# 
  1030  1E29                     	;# 
  1031  1E2A                     	;# 
  1032  1E2B                     	;# 
  1033  1E2C                     	;# 
  1034  1E2D                     	;# 
  1035  1E2E                     	;# 
  1036  1E2F                     	;# 
  1037  1E30                     	;# 
  1038  1E31                     	;# 
  1039  1E32                     	;# 
  1040  1E33                     	;# 
  1041  1E34                     	;# 
  1042  1E35                     	;# 
  1043  1E36                     	;# 
  1044  1E37                     	;# 
  1045  1E8F                     	;# 
  1046  1E90                     	;# 
  1047  1E91                     	;# 
  1048  1E92                     	;# 
  1049  1E93                     	;# 
  1050  1E94                     	;# 
  1051  1E95                     	;# 
  1052  1E96                     	;# 
  1053  1E97                     	;# 
  1054  1E9C                     	;# 
  1055  1E9D                     	;# 
  1056  1E9E                     	;# 
  1057  1EA1                     	;# 
  1058  1EA2                     	;# 
  1059  1EA3                     	;# 
  1060  1EA4                     	;# 
  1061  1EA5                     	;# 
  1062  1EA9                     	;# 
  1063  1EAA                     	;# 
  1064  1EAB                     	;# 
  1065  1EAC                     	;# 
  1066  1EB1                     	;# 
  1067  1EB2                     	;# 
  1068  1EB3                     	;# 
  1069  1EB8                     	;# 
  1070  1EB9                     	;# 
  1071  1EBA                     	;# 
  1072  1EBB                     	;# 
  1073  1EBC                     	;# 
  1074  1EBD                     	;# 
  1075  1EBE                     	;# 
  1076  1EC3                     	;# 
  1077  1EC5                     	;# 
  1078  1EC6                     	;# 
  1079  1EC7                     	;# 
  1080  1EC8                     	;# 
  1081  1EC9                     	;# 
  1082  1ECA                     	;# 
  1083  1ECB                     	;# 
  1084  1ECC                     	;# 
  1085  1F10                     	;# 
  1086  1F11                     	;# 
  1087  1F12                     	;# 
  1088  1F13                     	;# 
  1089  1F14                     	;# 
  1090  1F15                     	;# 
  1091  1F16                     	;# 
  1092  1F17                     	;# 
  1093  1F18                     	;# 
  1094  1F19                     	;# 
  1095  1F1A                     	;# 
  1096  1F1B                     	;# 
  1097  1F1C                     	;# 
  1098  1F1D                     	;# 
  1099  1F1E                     	;# 
  1100  1F1F                     	;# 
  1101  1F20                     	;# 
  1102  1F21                     	;# 
  1103  1F22                     	;# 
  1104  1F23                     	;# 
  1105  1F24                     	;# 
  1106  1F25                     	;# 
  1107  1F26                     	;# 
  1108  1F27                     	;# 
  1109  1F28                     	;# 
  1110  1F29                     	;# 
  1111  1F2A                     	;# 
  1112  1F2B                     	;# 
  1113  1F2C                     	;# 
  1114  1F2D                     	;# 
  1115  1F2E                     	;# 
  1116  1F2F                     	;# 
  1117  1F30                     	;# 
  1118  1F31                     	;# 
  1119  1F32                     	;# 
  1120  1F38                     	;# 
  1121  1F39                     	;# 
  1122  1F3A                     	;# 
  1123  1F3B                     	;# 
  1124  1F3C                     	;# 
  1125  1F3D                     	;# 
  1126  1F3E                     	;# 
  1127  1F3F                     	;# 
  1128  1F40                     	;# 
  1129  1F41                     	;# 
  1130  1F43                     	;# 
  1131  1F44                     	;# 
  1132  1F45                     	;# 
  1133  1F46                     	;# 
  1134  1F47                     	;# 
  1135  1F48                     	;# 
  1136  1F49                     	;# 
  1137  1F4A                     	;# 
  1138  1F4B                     	;# 
  1139  1F4C                     	;# 
  1140  1F4E                     	;# 
  1141  1F4F                     	;# 
  1142  1F50                     	;# 
  1143  1F51                     	;# 
  1144  1F52                     	;# 
  1145  1F53                     	;# 
  1146  1F54                     	;# 
  1147  1F55                     	;# 
  1148  1F56                     	;# 
  1149  1F57                     	;# 
  1150  1F59                     	;# 
  1151  1F5A                     	;# 
  1152  1F5B                     	;# 
  1153  1F5C                     	;# 
  1154  1F5D                     	;# 
  1155  1F61                     	;# 
  1156  1F62                     	;# 
  1157  1F64                     	;# 
  1158  1F65                     	;# 
  1159  1F66                     	;# 
  1160  1F67                     	;# 
  1161  1F68                     	;# 
  1162  1F69                     	;# 
  1163  1F6A                     	;# 
  1164  1F6B                     	;# 
  1165  1F6C                     	;# 
  1166  1F6D                     	;# 
  1167  1FE4                     	;# 
  1168  1FE5                     	;# 
  1169  1FE6                     	;# 
  1170  1FE7                     	;# 
  1171  1FE8                     	;# 
  1172  1FE9                     	;# 
  1173  1FEA                     	;# 
  1174  1FEB                     	;# 
  1175  1FED                     	;# 
  1176  1FEE                     	;# 
  1177  1FEF                     	;# 
  1178  0000                     	;# 
  1179  0001                     	;# 
  1180  0002                     	;# 
  1181  0003                     	;# 
  1182  0004                     	;# 
  1183  0005                     	;# 
  1184  0006                     	;# 
  1185  0007                     	;# 
  1186  0008                     	;# 
  1187  0009                     	;# 
