

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 05 11:35:25 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
   922  0694                     	;# 
   923  070C                     	;# 
   924  070D                     	;# 
   925  070E                     	;# 
   926  070F                     	;# 
   927  0710                     	;# 
   928  0711                     	;# 
   929  0712                     	;# 
   930  0713                     	;# 
   931  0714                     	;# 
   932  0716                     	;# 
   933  0717                     	;# 
   934  0718                     	;# 
   935  0719                     	;# 
   936  071A                     	;# 
   937  071B                     	;# 
   938  071C                     	;# 
   939  071D                     	;# 
   940  071E                     	;# 
   941  0796                     	;# 
   942  0797                     	;# 
   943  0798                     	;# 
   944  0799                     	;# 
   945  079A                     	;# 
   946  079B                     	;# 
   947  080C                     	;# 
   948  080D                     	;# 
   949  080E                     	;# 
   950  080F                     	;# 
   951  0810                     	;# 
   952  0811                     	;# 
   953  0812                     	;# 
   954  0813                     	;# 
   955  0814                     	;# 
   956  081A                     	;# 
   957  081B                     	;# 
   958  081C                     	;# 
   959  081D                     	;# 
   960  081E                     	;# 
   961  081F                     	;# 
   962  088C                     	;# 
   963  088D                     	;# 
   964  088E                     	;# 
   965  088F                     	;# 
   966  0890                     	;# 
   967  0891                     	;# 
   968  0892                     	;# 
   969  0893                     	;# 
   970  0895                     	;# 
   971  0896                     	;# 
   972  0897                     	;# 
   973  0898                     	;# 
   974  0899                     	;# 
   975  089A                     	;# 
   976  089B                     	;# 
   977  090C                     	;# 
   978  090E                     	;# 
   979  090F                     	;# 
   980  091F                     	;# 
   981  098F                     	;# 
   982  098F                     	;# 
   983  0990                     	;# 
   984  0991                     	;# 
   985  0992                     	;# 
   986  0993                     	;# 
   987  0994                     	;# 
   988  0995                     	;# 
   989  0996                     	;# 
   990  0997                     	;# 
   991  1E0F                     	;# 
   992  1E10                     	;# 
   993  1E11                     	;# 
   994  1E12                     	;# 
   995  1E13                     	;# 
   996  1E14                     	;# 
   997  1E15                     	;# 
   998  1E16                     	;# 
   999  1E17                     	;# 
  1000  1E18                     	;# 
  1001  1E19                     	;# 
  1002  1E1A                     	;# 
  1003  1E1B                     	;# 
  1004  1E1C                     	;# 
  1005  1E1D                     	;# 
  1006  1E1E                     	;# 
  1007  1E1F                     	;# 
  1008  1E20                     	;# 
  1009  1E21                     	;# 
  1010  1E22                     	;# 
  1011  1E23                     	;# 
  1012  1E24                     	;# 
  1013  1E25                     	;# 
  1014  1E26                     	;# 
  1015  1E27                     	;# 
  1016  1E28                     	;# 
  1017  1E29                     	;# 
  1018  1E2A                     	;# 
  1019  1E2B                     	;# 
  1020  1E2C                     	;# 
  1021  1E2D                     	;# 
  1022  1E2E                     	;# 
  1023  1E2F                     	;# 
  1024  1E30                     	;# 
  1025  1E31                     	;# 
  1026  1E32                     	;# 
  1027  1E33                     	;# 
  1028  1E34                     	;# 
  1029  1E35                     	;# 
  1030  1E36                     	;# 
  1031  1E37                     	;# 
  1032  1E8F                     	;# 
  1033  1E90                     	;# 
  1034  1E91                     	;# 
  1035  1E92                     	;# 
  1036  1E93                     	;# 
  1037  1E94                     	;# 
  1038  1E95                     	;# 
  1039  1E96                     	;# 
  1040  1E97                     	;# 
  1041  1E9C                     	;# 
  1042  1E9D                     	;# 
  1043  1E9E                     	;# 
  1044  1EA1                     	;# 
  1045  1EA2                     	;# 
  1046  1EA3                     	;# 
  1047  1EA4                     	;# 
  1048  1EA5                     	;# 
  1049  1EA9                     	;# 
  1050  1EAA                     	;# 
  1051  1EAB                     	;# 
  1052  1EAC                     	;# 
  1053  1EB1                     	;# 
  1054  1EB2                     	;# 
  1055  1EB3                     	;# 
  1056  1EB8                     	;# 
  1057  1EB9                     	;# 
  1058  1EBA                     	;# 
  1059  1EBB                     	;# 
  1060  1EBC                     	;# 
  1061  1EBD                     	;# 
  1062  1EBE                     	;# 
  1063  1EC3                     	;# 
  1064  1EC5                     	;# 
  1065  1EC6                     	;# 
  1066  1EC7                     	;# 
  1067  1EC8                     	;# 
  1068  1EC9                     	;# 
  1069  1ECA                     	;# 
  1070  1ECB                     	;# 
  1071  1ECC                     	;# 
  1072  1F10                     	;# 
  1073  1F11                     	;# 
  1074  1F12                     	;# 
  1075  1F13                     	;# 
  1076  1F14                     	;# 
  1077  1F15                     	;# 
  1078  1F16                     	;# 
  1079  1F17                     	;# 
  1080  1F18                     	;# 
  1081  1F19                     	;# 
  1082  1F1A                     	;# 
  1083  1F1B                     	;# 
  1084  1F1C                     	;# 
  1085  1F1D                     	;# 
  1086  1F1E                     	;# 
  1087  1F1F                     	;# 
  1088  1F20                     	;# 
  1089  1F21                     	;# 
  1090  1F22                     	;# 
  1091  1F23                     	;# 
  1092  1F24                     	;# 
  1093  1F25                     	;# 
  1094  1F26                     	;# 
  1095  1F27                     	;# 
  1096  1F28                     	;# 
  1097  1F29                     	;# 
  1098  1F2A                     	;# 
  1099  1F2B                     	;# 
  1100  1F2C                     	;# 
  1101  1F2D                     	;# 
  1102  1F2E                     	;# 
  1103  1F2F                     	;# 
  1104  1F30                     	;# 
  1105  1F31                     	;# 
  1106  1F32                     	;# 
  1107  1F38                     	;# 
  1108  1F39                     	;# 
  1109  1F3A                     	;# 
  1110  1F3B                     	;# 
  1111  1F3C                     	;# 
  1112  1F3D                     	;# 
  1113  1F3E                     	;# 
  1114  1F3F                     	;# 
  1115  1F40                     	;# 
  1116  1F41                     	;# 
  1117  1F43                     	;# 
  1118  1F44                     	;# 
  1119  1F45                     	;# 
  1120  1F46                     	;# 
  1121  1F47                     	;# 
  1122  1F48                     	;# 
  1123  1F49                     	;# 
  1124  1F4A                     	;# 
  1125  1F4B                     	;# 
  1126  1F4C                     	;# 
  1127  1F4E                     	;# 
  1128  1F4F                     	;# 
  1129  1F50                     	;# 
  1130  1F51                     	;# 
  1131  1F52                     	;# 
  1132  1F53                     	;# 
  1133  1F54                     	;# 
  1134  1F55                     	;# 
  1135  1F56                     	;# 
  1136  1F57                     	;# 
  1137  1F59                     	;# 
  1138  1F5A                     	;# 
  1139  1F5B                     	;# 
  1140  1F5C                     	;# 
  1141  1F5D                     	;# 
  1142  1F61                     	;# 
  1143  1F62                     	;# 
  1144  1F64                     	;# 
  1145  1F65                     	;# 
  1146  1F66                     	;# 
  1147  1F67                     	;# 
  1148  1F68                     	;# 
  1149  1F69                     	;# 
  1150  1F6A                     	;# 
  1151  1F6B                     	;# 
  1152  1F6C                     	;# 
  1153  1F6D                     	;# 
  1154  1FE4                     	;# 
  1155  1FE5                     	;# 
  1156  1FE6                     	;# 
  1157  1FE7                     	;# 
  1158  1FE8                     	;# 
  1159  1FE9                     	;# 
  1160  1FEA                     	;# 
  1161  1FEB                     	;# 
  1162  1FED                     	;# 
  1163  1FEE                     	;# 
  1164  1FEF                     	;# 
  1165  0000                     	;# 
  1166  0001                     	;# 
  1167  0002                     	;# 
  1168  0003                     	;# 
  1169  0004                     	;# 
  1170  0005                     	;# 
  1171  0006                     	;# 
  1172  0007                     	;# 
  1173  0008                     	;# 
  1174  0009                     	;# 
