

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 16 15:28:38 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  3717  0990                     	;# 
  3718  0991                     	;# 
  3719  0992                     	;# 
  3720  0993                     	;# 
  3721  0994                     	;# 
  3722  0995                     	;# 
  3723  0996                     	;# 
  3724  0997                     	;# 
  3725  1E0F                     	;# 
  3726  1E10                     	;# 
  3727  1E11                     	;# 
  3728  1E12                     	;# 
  3729  1E13                     	;# 
  3730  1E14                     	;# 
  3731  1E15                     	;# 
  3732  1E16                     	;# 
  3733  1E17                     	;# 
  3734  1E18                     	;# 
  3735  1E19                     	;# 
  3736  1E1A                     	;# 
  3737  1E1B                     	;# 
  3738  1E1C                     	;# 
  3739  1E1D                     	;# 
  3740  1E1E                     	;# 
  3741  1E1F                     	;# 
  3742  1E20                     	;# 
  3743  1E21                     	;# 
  3744  1E22                     	;# 
  3745  1E23                     	;# 
  3746  1E24                     	;# 
  3747  1E25                     	;# 
  3748  1E26                     	;# 
  3749  1E27                     	;# 
  3750  1E28                     	;# 
  3751  1E29                     	;# 
  3752  1E2A                     	;# 
  3753  1E2B                     	;# 
  3754  1E2C                     	;# 
  3755  1E2D                     	;# 
  3756  1E2E                     	;# 
  3757  1E2F                     	;# 
  3758  1E30                     	;# 
  3759  1E31                     	;# 
  3760  1E32                     	;# 
  3761  1E33                     	;# 
  3762  1E34                     	;# 
  3763  1E35                     	;# 
  3764  1E36                     	;# 
  3765  1E37                     	;# 
  3766  1E8F                     	;# 
  3767  1E90                     	;# 
  3768  1E91                     	;# 
  3769  1E92                     	;# 
  3770  1E93                     	;# 
  3771  1E94                     	;# 
  3772  1E95                     	;# 
  3773  1E96                     	;# 
  3774  1E97                     	;# 
  3775  1E9C                     	;# 
  3776  1E9D                     	;# 
  3777  1E9E                     	;# 
  3778  1EA1                     	;# 
  3779  1EA2                     	;# 
  3780  1EA3                     	;# 
  3781  1EA4                     	;# 
  3782  1EA5                     	;# 
  3783  1EA9                     	;# 
  3784  1EAA                     	;# 
  3785  1EAB                     	;# 
  3786  1EAC                     	;# 
  3787  1EB1                     	;# 
  3788  1EB2                     	;# 
  3789  1EB3                     	;# 
  3790  1EB8                     	;# 
  3791  1EB9                     	;# 
  3792  1EBA                     	;# 
  3793  1EBB                     	;# 
  3794  1EBC                     	;# 
  3795  1EBD                     	;# 
  3796  1EBE                     	;# 
  3797  1EC3                     	;# 
  3798  1EC5                     	;# 
  3799  1EC6                     	;# 
  3800  1EC7                     	;# 
  3801  1EC8                     	;# 
  3802  1EC9                     	;# 
  3803  1ECA                     	;# 
  3804  1ECB                     	;# 
  3805  1ECC                     	;# 
  3806  1F10                     	;# 
  3807  1F11                     	;# 
  3808  1F12                     	;# 
  3809  1F13                     	;# 
  3810  1F14                     	;# 
  3811  1F15                     	;# 
  3812  1F16                     	;# 
  3813  1F17                     	;# 
  3814  1F18                     	;# 
  3815  1F19                     	;# 
  3816  1F1A                     	;# 
  3817  1F1B                     	;# 
  3818  1F1C                     	;# 
  3819  1F1D                     	;# 
  3820  1F1E                     	;# 
  3821  1F1F                     	;# 
  3822  1F20                     	;# 
  3823  1F21                     	;# 
  3824  1F22                     	;# 
  3825  1F23                     	;# 
  3826  1F24                     	;# 
  3827  1F25                     	;# 
  3828  1F26                     	;# 
  3829  1F27                     	;# 
  3830  1F28                     	;# 
  3831  1F29                     	;# 
  3832  1F2A                     	;# 
  3833  1F2B                     	;# 
  3834  1F2C                     	;# 
  3835  1F2D                     	;# 
  3836  1F2E                     	;# 
  3837  1F2F                     	;# 
  3838  1F30                     	;# 
  3839  1F31                     	;# 
  3840  1F32                     	;# 
  3841  1F38                     	;# 
  3842  1F39                     	;# 
  3843  1F3A                     	;# 
  3844  1F3B                     	;# 
  3845  1F3C                     	;# 
  3846  1F3D                     	;# 
  3847  1F3E                     	;# 
  3848  1F3F                     	;# 
  3849  1F40                     	;# 
  3850  1F41                     	;# 
  3851  1F43                     	;# 
  3852  1F44                     	;# 
  3853  1F45                     	;# 
  3854  1F46                     	;# 
  3855  1F47                     	;# 
  3856  1F48                     	;# 
  3857  1F49                     	;# 
  3858  1F4A                     	;# 
  3859  1F4B                     	;# 
  3860  1F4C                     	;# 
  3861  1F4E                     	;# 
  3862  1F4F                     	;# 
  3863  1F50                     	;# 
  3864  1F51                     	;# 
  3865  1F52                     	;# 
  3866  1F53                     	;# 
  3867  1F54                     	;# 
  3868  1F55                     	;# 
  3869  1F56                     	;# 
  3870  1F57                     	;# 
  3871  1F59                     	;# 
  3872  1F5A                     	;# 
  3873  1F5B                     	;# 
  3874  1F5C                     	;# 
  3875  1F5D                     	;# 
  3876  1F61                     	;# 
  3877  1F62                     	;# 
  3878  1F64                     	;# 
  3879  1F65                     	;# 
  3880  1F66                     	;# 
  3881  1F67                     	;# 
  3882  1F68                     	;# 
  3883  1F69                     	;# 
  3884  1F6A                     	;# 
  3885  1F6B                     	;# 
  3886  1F6C                     	;# 
  3887  1F6D                     	;# 
  3888  1FE4                     	;# 
  3889  1FE5                     	;# 
  3890  1FE6                     	;# 
  3891  1FE7                     	;# 
  3892  1FE8                     	;# 
  3893  1FE9                     	;# 
  3894  1FEA                     	;# 
  3895  1FEB                     	;# 
  3896  1FED                     	;# 
  3897  1FEE                     	;# 
  3898  1FEF                     	;# 
  3899                           
  3900                           	psect	nvBANK1
  3901  00DD                     __pnvBANK1:
  3902  00DD                     _gy_address:
  3903  00DD                     	ds	1
  3904  000B                     _INTCONbits	set	11
  3905  0015                     _TRISE	set	21
  3906  0014                     _TRISD	set	20
  3907  0013                     _TRISC	set	19
  3908  0012                     _TRISB	set	18
  3909  0011                     _TRISA	set	17
  3910  001A                     _LATE	set	26
  3911  0019                     _LATD	set	25
  3912  0018                     _LATC	set	24
  3913  0017                     _LATB	set	23
  3914  0016                     _LATA	set	22
  3915  0013                     _TRISCbits	set	19
  3916  011A                     _TXREG	set	282
  3917  011A                     _TX1REG	set	282
  3918  011D                     _RC1STAbits	set	285
  3919  011F                     _BAUD1CONbits	set	287
  3920  011E                     _TX1STAbits	set	286
  3921  011F                     _BAUDCONbits	set	287
  3922  011C                     _SPBRGH	set	284
  3923  011B                     _SPBRGL	set	283
  3924  0119                     _RCREG	set	281
  3925  018F                     _SSP1STATbits	set	399
  3926  018C                     _SSP1BUF	set	396
  3927  0191                     _SSP1CON2bits	set	401
  3928  0190                     _SSP1CON1bits	set	400
  3929  018D                     _SSP1ADD	set	397
  3930  0192                     _SSP1CON3	set	402
  3931  0191                     _SSP1CON2	set	401
  3932  0190                     _SSP1CON1	set	400
  3933  018F                     _SSP1STAT	set	399
  3934  0719                     _PIE3bits	set	1817
  3935  070F                     _PIR3bits	set	1807
  3936  387C                     _TXIF	set	14460
  3937  387D                     _RCIF	set	14461
  3938  0892                     _OSCTUNE	set	2194
  3939  0890                     _OSCSTAT	set	2192
  3940  0893                     _OSCFRQ	set	2195
  3941  0891                     _OSCEN	set	2193
  3942  088F                     _OSCCON3	set	2191
  3943  088E                     _OSCCON2	set	2190
  3944  088D                     _OSCCON1	set	2189
  3945  1EC6                     _SSP1DATPPS	set	7878
  3946  1EC5                     _SSP1CLKPPS	set	7877
  3947  1E93                     _T1GPPS	set	7827
  3948  1E92                     _T1CKIPPS	set	7826
  3949  1ECB                     _RXPPS	set	7883
  3950  1F6B                     _IOCEF	set	8043
  3951  1F6A                     _IOCEN	set	8042
