

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 10:46:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  3219  1E37                     	;# 
  3220  1E8F                     	;# 
  3221  1E90                     	;# 
  3222  1E91                     	;# 
  3223  1E92                     	;# 
  3224  1E93                     	;# 
  3225  1E94                     	;# 
  3226  1E95                     	;# 
  3227  1E96                     	;# 
  3228  1E97                     	;# 
  3229  1E9C                     	;# 
  3230  1E9D                     	;# 
  3231  1E9E                     	;# 
  3232  1EA1                     	;# 
  3233  1EA2                     	;# 
  3234  1EA3                     	;# 
  3235  1EA4                     	;# 
  3236  1EA5                     	;# 
  3237  1EA9                     	;# 
  3238  1EAA                     	;# 
  3239  1EAB                     	;# 
  3240  1EAC                     	;# 
  3241  1EB1                     	;# 
  3242  1EB2                     	;# 
  3243  1EB3                     	;# 
  3244  1EB8                     	;# 
  3245  1EB9                     	;# 
  3246  1EBA                     	;# 
  3247  1EBB                     	;# 
  3248  1EBC                     	;# 
  3249  1EBD                     	;# 
  3250  1EBE                     	;# 
  3251  1EC3                     	;# 
  3252  1EC5                     	;# 
  3253  1EC6                     	;# 
  3254  1EC7                     	;# 
  3255  1EC8                     	;# 
  3256  1EC9                     	;# 
  3257  1ECA                     	;# 
  3258  1ECB                     	;# 
  3259  1ECC                     	;# 
  3260  1F10                     	;# 
  3261  1F11                     	;# 
  3262  1F12                     	;# 
  3263  1F13                     	;# 
  3264  1F14                     	;# 
  3265  1F15                     	;# 
  3266  1F16                     	;# 
  3267  1F17                     	;# 
  3268  1F18                     	;# 
  3269  1F19                     	;# 
  3270  1F1A                     	;# 
  3271  1F1B                     	;# 
  3272  1F1C                     	;# 
  3273  1F1D                     	;# 
  3274  1F1E                     	;# 
  3275  1F1F                     	;# 
  3276  1F20                     	;# 
  3277  1F21                     	;# 
  3278  1F22                     	;# 
  3279  1F23                     	;# 
  3280  1F24                     	;# 
  3281  1F25                     	;# 
  3282  1F26                     	;# 
  3283  1F27                     	;# 
  3284  1F28                     	;# 
  3285  1F29                     	;# 
  3286  1F2A                     	;# 
  3287  1F2B                     	;# 
  3288  1F2C                     	;# 
  3289  1F2D                     	;# 
  3290  1F2E                     	;# 
  3291  1F2F                     	;# 
  3292  1F30                     	;# 
  3293  1F31                     	;# 
  3294  1F32                     	;# 
  3295  1F38                     	;# 
  3296  1F39                     	;# 
  3297  1F3A                     	;# 
  3298  1F3B                     	;# 
  3299  1F3C                     	;# 
  3300  1F3D                     	;# 
  3301  1F3E                     	;# 
  3302  1F3F                     	;# 
  3303  1F40                     	;# 
  3304  1F41                     	;# 
  3305  1F43                     	;# 
  3306  1F44                     	;# 
  3307  1F45                     	;# 
  3308  1F46                     	;# 
  3309  1F47                     	;# 
  3310  1F48                     	;# 
  3311  1F49                     	;# 
  3312  1F4A                     	;# 
  3313  1F4B                     	;# 
  3314  1F4C                     	;# 
  3315  1F4E                     	;# 
  3316  1F4F                     	;# 
  3317  1F50                     	;# 
  3318  1F51                     	;# 
  3319  1F52                     	;# 
  3320  1F53                     	;# 
  3321  1F54                     	;# 
  3322  1F55                     	;# 
  3323  1F56                     	;# 
  3324  1F57                     	;# 
  3325  1F59                     	;# 
  3326  1F5A                     	;# 
  3327  1F5B                     	;# 
  3328  1F5C                     	;# 
  3329  1F5D                     	;# 
  3330  1F61                     	;# 
  3331  1F62                     	;# 
  3332  1F64                     	;# 
  3333  1F65                     	;# 
  3334  1F66                     	;# 
  3335  1F67                     	;# 
  3336  1F68                     	;# 
  3337  1F69                     	;# 
  3338  1F6A                     	;# 
  3339  1F6B                     	;# 
  3340  1F6C                     	;# 
  3341  1F6D                     	;# 
  3342  1FE4                     	;# 
  3343  1FE5                     	;# 
  3344  1FE6                     	;# 
  3345  1FE7                     	;# 
  3346  1FE8                     	;# 
  3347  1FE9                     	;# 
  3348  1FEA                     	;# 
  3349  1FEB                     	;# 
  3350  1FED                     	;# 
  3351  1FEE                     	;# 
  3352  1FEF                     	;# 
  3353  0000                     	;# 
  3354  0001                     	;# 
  3355  0002                     	;# 
  3356  0003                     	;# 
  3357  0004                     	;# 
  3358  0005                     	;# 
  3359  0006                     	;# 
  3360  0007                     	;# 
  3361  0008                     	;# 
  3362  0009                     	;# 
  3363  000A                     	;# 
  3364  000B                     	;# 
  3365  000C                     	;# 
  3366  000D                     	;# 
  3367  000E                     	;# 
  3368  000F                     	;# 
  3369  0010                     	;# 
  3370  0011                     	;# 
  3371  0012                     	;# 
  3372  0013                     	;# 
  3373  0014                     	;# 
  3374  0015                     	;# 
  3375  0016                     	;# 
  3376  0017                     	;# 
  3377  0018                     	;# 
  3378  0019                     	;# 
  3379  001A                     	;# 
  3380  001C                     	;# 
  3381  001C                     	;# 
  3382  001D                     	;# 
  3383  001D                     	;# 
  3384  001E                     	;# 
  3385  001F                     	;# 
  3386  008C                     	;# 
  3387  008C                     	;# 
  3388  008D                     	;# 
  3389  008E                     	;# 
  3390  008E                     	;# 
  3391  008F                     	;# 
  3392  0090                     	;# 
  3393  0090                     	;# 
  3394  0091                     	;# 
  3395  0093                     	;# 
  3396  0094                     	;# 
  3397  0095                     	;# 
  3398  0096                     	;# 
  3399  0097                     	;# 
  3400  0098                     	;# 
  3401  0099                     	;# 
  3402  009A                     	;# 
  3403  009B                     	;# 
  3404  009C                     	;# 
  3405  009D                     	;# 
  3406  009E                     	;# 
  3407  010C                     	;# 
  3408  010D                     	;# 
  3409  010E                     	;# 
  3410  010E                     	;# 
  3411  010F                     	;# 
  3412  0110                     	;# 
  3413  0110                     	;# 
  3414  0111                     	;# 
  3415  0112                     	;# 
  3416  0112                     	;# 
  3417  0113                     	;# 
  3418  0114                     	;# 
  3419  0114                     	;# 
  3420  0115                     	;# 
  3421  0116                     	;# 
  3422  0116                     	;# 
  3423  0117                     	;# 
  3424  0119                     	;# 
  3425  0119                     	;# 
  3426  0119                     	;# 
  3427  011A                     	;# 
  3428  011A                     	;# 
  3429  011A                     	;# 
  3430  011B                     	;# 
  3431  011B                     	;# 
  3432  011B                     	;# 
  3433  011B                     	;# 
  3434  011B                     	;# 
  3435  011C                     	;# 
  3436  011C                     	;# 
  3437  011C                     	;# 
  3438  011D                     	;# 
  3439  011D                     	;# 
  3440  011D                     	;# 
  3441  011E                     	;# 
  3442  011E                     	;# 
  3443  011E                     	;# 
  3444  011F                     	;# 
  3445  011F                     	;# 
  3446  011F                     	;# 
  3447  011F                     	;# 
  3448  011F                     	;# 
  3449  018C                     	;# 
  3450  018D                     	;# 
  3451  018E                     	;# 
  3452  018F                     	;# 
  3453  0190                     	;# 
  3454  0191                     	;# 
  3455  0192                     	;# 
  3456  0196                     	;# 
  3457  0197                     	;# 
  3458  0198                     	;# 
  3459  0199                     	;# 
  3460  019A                     	;# 
  3461  019B                     	;# 
  3462  019C                     	;# 
  3463  020C                     	;# 
  3464  020C                     	;# 
  3465  020D                     	;# 
  3466  020E                     	;# 
  3467  020F                     	;# 
  3468  020F                     	;# 
