

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 22 19:35:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
   935  071C                     	;# 
   936  071D                     	;# 
   937  071E                     	;# 
   938  0796                     	;# 
   939  0797                     	;# 
   940  0798                     	;# 
   941  0799                     	;# 
   942  079A                     	;# 
   943  079B                     	;# 
   944  080C                     	;# 
   945  080D                     	;# 
   946  080E                     	;# 
   947  080F                     	;# 
   948  0810                     	;# 
   949  0811                     	;# 
   950  0812                     	;# 
   951  0813                     	;# 
   952  0814                     	;# 
   953  081A                     	;# 
   954  081B                     	;# 
   955  081C                     	;# 
   956  081D                     	;# 
   957  081E                     	;# 
   958  081F                     	;# 
   959  088C                     	;# 
   960  088D                     	;# 
   961  088E                     	;# 
   962  088F                     	;# 
   963  0890                     	;# 
   964  0891                     	;# 
   965  0892                     	;# 
   966  0893                     	;# 
   967  0895                     	;# 
   968  0896                     	;# 
   969  0897                     	;# 
   970  0898                     	;# 
   971  0899                     	;# 
   972  089A                     	;# 
   973  089B                     	;# 
   974  090C                     	;# 
   975  090E                     	;# 
   976  090F                     	;# 
   977  091F                     	;# 
   978  098F                     	;# 
   979  098F                     	;# 
   980  0990                     	;# 
   981  0991                     	;# 
   982  0992                     	;# 
   983  0993                     	;# 
   984  0994                     	;# 
   985  0995                     	;# 
   986  0996                     	;# 
   987  0997                     	;# 
   988  1E0F                     	;# 
   989  1E10                     	;# 
   990  1E11                     	;# 
   991  1E12                     	;# 
   992  1E13                     	;# 
   993  1E14                     	;# 
   994  1E15                     	;# 
   995  1E16                     	;# 
   996  1E17                     	;# 
   997  1E18                     	;# 
   998  1E19                     	;# 
   999  1E1A                     	;# 
  1000  1E1B                     	;# 
  1001  1E1C                     	;# 
  1002  1E1D                     	;# 
  1003  1E1E                     	;# 
  1004  1E1F                     	;# 
  1005  1E20                     	;# 
  1006  1E21                     	;# 
  1007  1E22                     	;# 
  1008  1E23                     	;# 
  1009  1E24                     	;# 
  1010  1E25                     	;# 
  1011  1E26                     	;# 
  1012  1E27                     	;# 
  1013  1E28                     	;# 
  1014  1E29                     	;# 
  1015  1E2A                     	;# 
  1016  1E2B                     	;# 
  1017  1E2C                     	;# 
  1018  1E2D                     	;# 
  1019  1E2E                     	;# 
  1020  1E2F                     	;# 
  1021  1E30                     	;# 
  1022  1E31                     	;# 
  1023  1E32                     	;# 
  1024  1E33                     	;# 
  1025  1E34                     	;# 
  1026  1E35                     	;# 
  1027  1E36                     	;# 
  1028  1E37                     	;# 
  1029  1E8F                     	;# 
  1030  1E90                     	;# 
  1031  1E91                     	;# 
  1032  1E92                     	;# 
  1033  1E93                     	;# 
  1034  1E94                     	;# 
  1035  1E95                     	;# 
  1036  1E96                     	;# 
  1037  1E97                     	;# 
  1038  1E9C                     	;# 
  1039  1E9D                     	;# 
  1040  1E9E                     	;# 
  1041  1EA1                     	;# 
  1042  1EA2                     	;# 
  1043  1EA3                     	;# 
  1044  1EA4                     	;# 
  1045  1EA5                     	;# 
  1046  1EA9                     	;# 
  1047  1EAA                     	;# 
  1048  1EAB                     	;# 
  1049  1EAC                     	;# 
  1050  1EB1                     	;# 
  1051  1EB2                     	;# 
  1052  1EB3                     	;# 
  1053  1EB8                     	;# 
  1054  1EB9                     	;# 
  1055  1EBA                     	;# 
  1056  1EBB                     	;# 
  1057  1EBC                     	;# 
  1058  1EBD                     	;# 
  1059  1EBE                     	;# 
  1060  1EC3                     	;# 
  1061  1EC5                     	;# 
  1062  1EC6                     	;# 
  1063  1EC7                     	;# 
  1064  1EC8                     	;# 
  1065  1EC9                     	;# 
  1066  1ECA                     	;# 
  1067  1ECB                     	;# 
  1068  1ECC                     	;# 
  1069  1F10                     	;# 
  1070  1F11                     	;# 
  1071  1F12                     	;# 
  1072  1F13                     	;# 
  1073  1F14                     	;# 
  1074  1F15                     	;# 
  1075  1F16                     	;# 
  1076  1F17                     	;# 
  1077  1F18                     	;# 
  1078  1F19                     	;# 
  1079  1F1A                     	;# 
  1080  1F1B                     	;# 
  1081  1F1C                     	;# 
  1082  1F1D                     	;# 
  1083  1F1E                     	;# 
  1084  1F1F                     	;# 
  1085  1F20                     	;# 
  1086  1F21                     	;# 
  1087  1F22                     	;# 
  1088  1F23                     	;# 
  1089  1F24                     	;# 
  1090  1F25                     	;# 
  1091  1F26                     	;# 
  1092  1F27                     	;# 
  1093  1F28                     	;# 
  1094  1F29                     	;# 
  1095  1F2A                     	;# 
  1096  1F2B                     	;# 
  1097  1F2C                     	;# 
  1098  1F2D                     	;# 
  1099  1F2E                     	;# 
  1100  1F2F                     	;# 
  1101  1F30                     	;# 
  1102  1F31                     	;# 
  1103  1F32                     	;# 
  1104  1F38                     	;# 
  1105  1F39                     	;# 
  1106  1F3A                     	;# 
  1107  1F3B                     	;# 
  1108  1F3C                     	;# 
  1109  1F3D                     	;# 
  1110  1F3E                     	;# 
  1111  1F3F                     	;# 
  1112  1F40                     	;# 
  1113  1F41                     	;# 
  1114  1F43                     	;# 
  1115  1F44                     	;# 
  1116  1F45                     	;# 
  1117  1F46                     	;# 
  1118  1F47                     	;# 
  1119  1F48                     	;# 
  1120  1F49                     	;# 
  1121  1F4A                     	;# 
  1122  1F4B                     	;# 
  1123  1F4C                     	;# 
  1124  1F4E                     	;# 
  1125  1F4F                     	;# 
  1126  1F50                     	;# 
  1127  1F51                     	;# 
  1128  1F52                     	;# 
  1129  1F53                     	;# 
  1130  1F54                     	;# 
  1131  1F55                     	;# 
  1132  1F56                     	;# 
  1133  1F57                     	;# 
  1134  1F59                     	;# 
  1135  1F5A                     	;# 
  1136  1F5B                     	;# 
  1137  1F5C                     	;# 
  1138  1F5D                     	;# 
  1139  1F61                     	;# 
  1140  1F62                     	;# 
  1141  1F64                     	;# 
  1142  1F65                     	;# 
  1143  1F66                     	;# 
  1144  1F67                     	;# 
  1145  1F68                     	;# 
  1146  1F69                     	;# 
  1147  1F6A                     	;# 
  1148  1F6B                     	;# 
  1149  1F6C                     	;# 
  1150  1F6D                     	;# 
  1151  1FE4                     	;# 
  1152  1FE5                     	;# 
  1153  1FE6                     	;# 
  1154  1FE7                     	;# 
  1155  1FE8                     	;# 
  1156  1FE9                     	;# 
  1157  1FEA                     	;# 
  1158  1FEB                     	;# 
  1159  1FED                     	;# 
  1160  1FEE                     	;# 
  1161  1FEF                     	;# 
  1162  0000                     	;# 
  1163  0001                     	;# 
  1164  0002                     	;# 
  1165  0003                     	;# 
  1166  0004                     	;# 
  1167  0005                     	;# 
  1168  0006                     	;# 
  1169  0007                     	;# 
  1170  0008                     	;# 
  1171  0009                     	;# 
