

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 20 17:59:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
   915  061E                     	;# 
   916  068C                     	;# 
   917  068D                     	;# 
   918  068E                     	;# 
   919  068F                     	;# 
   920  0690                     	;# 
   921  0691                     	;# 
   922  0692                     	;# 
   923  0693                     	;# 
   924  0694                     	;# 
   925  070C                     	;# 
   926  070D                     	;# 
   927  070E                     	;# 
   928  070F                     	;# 
   929  0710                     	;# 
   930  0711                     	;# 
   931  0712                     	;# 
   932  0713                     	;# 
   933  0714                     	;# 
   934  0716                     	;# 
   935  0717                     	;# 
   936  0718                     	;# 
   937  0719                     	;# 
   938  071A                     	;# 
   939  071B                     	;# 
   940  071C                     	;# 
   941  071D                     	;# 
   942  071E                     	;# 
   943  0796                     	;# 
   944  0797                     	;# 
   945  0798                     	;# 
   946  0799                     	;# 
   947  079A                     	;# 
   948  079B                     	;# 
   949  080C                     	;# 
   950  080D                     	;# 
   951  080E                     	;# 
   952  080F                     	;# 
   953  0810                     	;# 
   954  0811                     	;# 
   955  0812                     	;# 
   956  0813                     	;# 
   957  0814                     	;# 
   958  081A                     	;# 
   959  081B                     	;# 
   960  081C                     	;# 
   961  081D                     	;# 
   962  081E                     	;# 
   963  081F                     	;# 
   964  088C                     	;# 
   965  088D                     	;# 
   966  088E                     	;# 
   967  088F                     	;# 
   968  0890                     	;# 
   969  0891                     	;# 
   970  0892                     	;# 
   971  0893                     	;# 
   972  0895                     	;# 
   973  0896                     	;# 
   974  0897                     	;# 
   975  0898                     	;# 
   976  0899                     	;# 
   977  089A                     	;# 
   978  089B                     	;# 
   979  090C                     	;# 
   980  090E                     	;# 
   981  090F                     	;# 
   982  091F                     	;# 
   983  098F                     	;# 
   984  098F                     	;# 
   985  0990                     	;# 
   986  0991                     	;# 
   987  0992                     	;# 
   988  0993                     	;# 
   989  0994                     	;# 
   990  0995                     	;# 
   991  0996                     	;# 
   992  0997                     	;# 
   993  1E0F                     	;# 
   994  1E10                     	;# 
   995  1E11                     	;# 
   996  1E12                     	;# 
   997  1E13                     	;# 
   998  1E14                     	;# 
   999  1E15                     	;# 
  1000  1E16                     	;# 
  1001  1E17                     	;# 
  1002  1E18                     	;# 
  1003  1E19                     	;# 
  1004  1E1A                     	;# 
  1005  1E1B                     	;# 
  1006  1E1C                     	;# 
  1007  1E1D                     	;# 
  1008  1E1E                     	;# 
  1009  1E1F                     	;# 
  1010  1E20                     	;# 
  1011  1E21                     	;# 
  1012  1E22                     	;# 
  1013  1E23                     	;# 
  1014  1E24                     	;# 
  1015  1E25                     	;# 
  1016  1E26                     	;# 
  1017  1E27                     	;# 
  1018  1E28                     	;# 
  1019  1E29                     	;# 
  1020  1E2A                     	;# 
  1021  1E2B                     	;# 
  1022  1E2C                     	;# 
  1023  1E2D                     	;# 
  1024  1E2E                     	;# 
  1025  1E2F                     	;# 
  1026  1E30                     	;# 
  1027  1E31                     	;# 
  1028  1E32                     	;# 
  1029  1E33                     	;# 
  1030  1E34                     	;# 
  1031  1E35                     	;# 
  1032  1E36                     	;# 
  1033  1E37                     	;# 
  1034  1E8F                     	;# 
  1035  1E90                     	;# 
  1036  1E91                     	;# 
  1037  1E92                     	;# 
  1038  1E93                     	;# 
  1039  1E94                     	;# 
  1040  1E95                     	;# 
  1041  1E96                     	;# 
  1042  1E97                     	;# 
  1043  1E9C                     	;# 
  1044  1E9D                     	;# 
  1045  1E9E                     	;# 
  1046  1EA1                     	;# 
  1047  1EA2                     	;# 
  1048  1EA3                     	;# 
  1049  1EA4                     	;# 
  1050  1EA5                     	;# 
  1051  1EA9                     	;# 
  1052  1EAA                     	;# 
  1053  1EAB                     	;# 
  1054  1EAC                     	;# 
  1055  1EB1                     	;# 
  1056  1EB2                     	;# 
  1057  1EB3                     	;# 
  1058  1EB8                     	;# 
  1059  1EB9                     	;# 
  1060  1EBA                     	;# 
  1061  1EBB                     	;# 
  1062  1EBC                     	;# 
  1063  1EBD                     	;# 
  1064  1EBE                     	;# 
  1065  1EC3                     	;# 
  1066  1EC5                     	;# 
  1067  1EC6                     	;# 
  1068  1EC7                     	;# 
  1069  1EC8                     	;# 
  1070  1EC9                     	;# 
  1071  1ECA                     	;# 
  1072  1ECB                     	;# 
  1073  1ECC                     	;# 
  1074  1F10                     	;# 
  1075  1F11                     	;# 
  1076  1F12                     	;# 
  1077  1F13                     	;# 
  1078  1F14                     	;# 
  1079  1F15                     	;# 
  1080  1F16                     	;# 
  1081  1F17                     	;# 
  1082  1F18                     	;# 
  1083  1F19                     	;# 
  1084  1F1A                     	;# 
  1085  1F1B                     	;# 
  1086  1F1C                     	;# 
  1087  1F1D                     	;# 
  1088  1F1E                     	;# 
  1089  1F1F                     	;# 
  1090  1F20                     	;# 
  1091  1F21                     	;# 
  1092  1F22                     	;# 
  1093  1F23                     	;# 
  1094  1F24                     	;# 
  1095  1F25                     	;# 
  1096  1F26                     	;# 
  1097  1F27                     	;# 
  1098  1F28                     	;# 
  1099  1F29                     	;# 
  1100  1F2A                     	;# 
  1101  1F2B                     	;# 
  1102  1F2C                     	;# 
  1103  1F2D                     	;# 
  1104  1F2E                     	;# 
  1105  1F2F                     	;# 
  1106  1F30                     	;# 
  1107  1F31                     	;# 
  1108  1F32                     	;# 
  1109  1F38                     	;# 
  1110  1F39                     	;# 
  1111  1F3A                     	;# 
  1112  1F3B                     	;# 
  1113  1F3C                     	;# 
  1114  1F3D                     	;# 
  1115  1F3E                     	;# 
  1116  1F3F                     	;# 
  1117  1F40                     	;# 
  1118  1F41                     	;# 
  1119  1F43                     	;# 
  1120  1F44                     	;# 
  1121  1F45                     	;# 
  1122  1F46                     	;# 
  1123  1F47                     	;# 
  1124  1F48                     	;# 
  1125  1F49                     	;# 
  1126  1F4A                     	;# 
  1127  1F4B                     	;# 
  1128  1F4C                     	;# 
  1129  1F4E                     	;# 
  1130  1F4F                     	;# 
  1131  1F50                     	;# 
  1132  1F51                     	;# 
  1133  1F52                     	;# 
  1134  1F53                     	;# 
  1135  1F54                     	;# 
  1136  1F55                     	;# 
  1137  1F56                     	;# 
  1138  1F57                     	;# 
  1139  1F59                     	;# 
  1140  1F5A                     	;# 
  1141  1F5B                     	;# 
  1142  1F5C                     	;# 
  1143  1F5D                     	;# 
  1144  1F61                     	;# 
  1145  1F62                     	;# 
  1146  1F64                     	;# 
  1147  1F65                     	;# 
  1148  1F66                     	;# 
  1149  1F67                     	;# 
  1150  1F68                     	;# 
  1151  1F69                     	;# 
  1152  1F6A                     	;# 
  1153  1F6B                     	;# 
  1154  1F6C                     	;# 
  1155  1F6D                     	;# 
  1156  1FE4                     	;# 
  1157  1FE5                     	;# 
  1158  1FE6                     	;# 
  1159  1FE7                     	;# 
  1160  1FE8                     	;# 
  1161  1FE9                     	;# 
  1162  1FEA                     	;# 
  1163  1FEB                     	;# 
  1164  1FED                     	;# 
  1165  1FEE                     	;# 
  1166  1FEF                     	;# 
  1167  0000                     	;# 
  1168  0001                     	;# 
  1169  0002                     	;# 
  1170  0003                     	;# 
  1171  0004                     	;# 
  1172  0005                     	;# 
  1173  0006                     	;# 
  1174  0007                     	;# 
  1175  0008                     	;# 
  1176  0009                     	;# 
