

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 16 14:25:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
   860  048F                     	;# 
   861  048F                     	;# 
   862  0490                     	;# 
   863  0491                     	;# 
   864  0492                     	;# 
   865  0492                     	;# 
   866  0493                     	;# 
   867  0494                     	;# 
   868  0495                     	;# 
   869  0495                     	;# 
   870  0496                     	;# 
   871  0497                     	;# 
   872  0498                     	;# 
   873  0499                     	;# 
   874  049A                     	;# 
   875  049B                     	;# 
   876  049C                     	;# 
   877  049D                     	;# 
   878  050C                     	;# 
   879  050C                     	;# 
   880  050D                     	;# 
   881  050E                     	;# 
   882  050F                     	;# 
   883  050F                     	;# 
   884  0510                     	;# 
   885  0511                     	;# 
   886  0512                     	;# 
   887  0512                     	;# 
   888  0513                     	;# 
   889  0514                     	;# 
   890  0515                     	;# 
   891  0515                     	;# 
   892  0516                     	;# 
   893  0517                     	;# 
   894  0518                     	;# 
   895  0519                     	;# 
   896  051A                     	;# 
   897  051B                     	;# 
   898  051C                     	;# 
   899  051D                     	;# 
   900  058C                     	;# 
   901  058C                     	;# 
   902  058D                     	;# 
   903  058E                     	;# 
   904  058F                     	;# 
   905  058F                     	;# 
   906  0590                     	;# 
   907  0591                     	;# 
   908  0592                     	;# 
   909  0593                     	;# 
   910  060C                     	;# 
   911  060D                     	;# 
   912  060E                     	;# 
   913  060F                     	;# 
   914  0610                     	;# 
   915  0611                     	;# 
   916  0612                     	;# 
   917  0613                     	;# 
   918  0614                     	;# 
   919  0616                     	;# 
   920  0617                     	;# 
   921  0618                     	;# 
   922  0619                     	;# 
   923  061A                     	;# 
   924  061B                     	;# 
   925  061C                     	;# 
   926  061D                     	;# 
   927  061E                     	;# 
   928  068C                     	;# 
   929  068D                     	;# 
   930  068E                     	;# 
   931  068F                     	;# 
   932  0690                     	;# 
   933  0691                     	;# 
   934  0692                     	;# 
   935  0693                     	;# 
   936  0694                     	;# 
   937  070C                     	;# 
   938  070D                     	;# 
   939  070E                     	;# 
   940  070F                     	;# 
   941  0710                     	;# 
   942  0711                     	;# 
   943  0712                     	;# 
   944  0713                     	;# 
   945  0714                     	;# 
   946  0716                     	;# 
   947  0717                     	;# 
   948  0718                     	;# 
   949  0719                     	;# 
   950  071A                     	;# 
   951  071B                     	;# 
   952  071C                     	;# 
   953  071D                     	;# 
   954  071E                     	;# 
   955  0796                     	;# 
   956  0797                     	;# 
   957  0798                     	;# 
   958  0799                     	;# 
   959  079A                     	;# 
   960  079B                     	;# 
   961  080C                     	;# 
   962  080D                     	;# 
   963  080E                     	;# 
   964  080F                     	;# 
   965  0810                     	;# 
   966  0811                     	;# 
   967  0812                     	;# 
   968  0813                     	;# 
   969  0814                     	;# 
   970  081A                     	;# 
   971  081B                     	;# 
   972  081C                     	;# 
   973  081D                     	;# 
   974  081E                     	;# 
   975  081F                     	;# 
   976  088C                     	;# 
   977  088D                     	;# 
   978  088E                     	;# 
   979  088F                     	;# 
   980  0890                     	;# 
   981  0891                     	;# 
   982  0892                     	;# 
   983  0893                     	;# 
   984  0895                     	;# 
   985  0896                     	;# 
   986  0897                     	;# 
   987  0898                     	;# 
   988  0899                     	;# 
   989  089A                     	;# 
   990  089B                     	;# 
   991  090C                     	;# 
   992  090E                     	;# 
   993  090F                     	;# 
   994  091F                     	;# 
   995  098F                     	;# 
   996  098F                     	;# 
   997  0990                     	;# 
   998  0991                     	;# 
   999  0992                     	;# 
  1000  0993                     	;# 
  1001  0994                     	;# 
  1002  0995                     	;# 
  1003  0996                     	;# 
  1004  0997                     	;# 
  1005  1E0F                     	;# 
  1006  1E10                     	;# 
  1007  1E11                     	;# 
  1008  1E12                     	;# 
  1009  1E13                     	;# 
  1010  1E14                     	;# 
  1011  1E15                     	;# 
  1012  1E16                     	;# 
  1013  1E17                     	;# 
  1014  1E18                     	;# 
  1015  1E19                     	;# 
  1016  1E1A                     	;# 
  1017  1E1B                     	;# 
  1018  1E1C                     	;# 
  1019  1E1D                     	;# 
  1020  1E1E                     	;# 
  1021  1E1F                     	;# 
  1022  1E20                     	;# 
  1023  1E21                     	;# 
  1024  1E22                     	;# 
  1025  1E23                     	;# 
  1026  1E24                     	;# 
  1027  1E25                     	;# 
  1028  1E26                     	;# 
  1029  1E27                     	;# 
  1030  1E28                     	;# 
  1031  1E29                     	;# 
  1032  1E2A                     	;# 
  1033  1E2B                     	;# 
  1034  1E2C                     	;# 
  1035  1E2D                     	;# 
  1036  1E2E                     	;# 
  1037  1E2F                     	;# 
  1038  1E30                     	;# 
  1039  1E31                     	;# 
  1040  1E32                     	;# 
  1041  1E33                     	;# 
  1042  1E34                     	;# 
  1043  1E35                     	;# 
  1044  1E36                     	;# 
  1045  1E37                     	;# 
  1046  1E8F                     	;# 
  1047  1E90                     	;# 
  1048  1E91                     	;# 
  1049  1E92                     	;# 
  1050  1E93                     	;# 
  1051  1E94                     	;# 
  1052  1E95                     	;# 
  1053  1E96                     	;# 
  1054  1E97                     	;# 
  1055  1E9C                     	;# 
  1056  1E9D                     	;# 
  1057  1E9E                     	;# 
  1058  1EA1                     	;# 
  1059  1EA2                     	;# 
  1060  1EA3                     	;# 
  1061  1EA4                     	;# 
  1062  1EA5                     	;# 
  1063  1EA9                     	;# 
  1064  1EAA                     	;# 
  1065  1EAB                     	;# 
  1066  1EAC                     	;# 
  1067  1EB1                     	;# 
  1068  1EB2                     	;# 
  1069  1EB3                     	;# 
  1070  1EB8                     	;# 
  1071  1EB9                     	;# 
  1072  1EBA                     	;# 
  1073  1EBB                     	;# 
  1074  1EBC                     	;# 
  1075  1EBD                     	;# 
  1076  1EBE                     	;# 
  1077  1EC3                     	;# 
  1078  1EC5                     	;# 
  1079  1EC6                     	;# 
  1080  1EC7                     	;# 
  1081  1EC8                     	;# 
  1082  1EC9                     	;# 
  1083  1ECA                     	;# 
  1084  1ECB                     	;# 
  1085  1ECC                     	;# 
  1086  1F10                     	;# 
  1087  1F11                     	;# 
  1088  1F12                     	;# 
  1089  1F13                     	;# 
  1090  1F14                     	;# 
  1091  1F15                     	;# 
  1092  1F16                     	;# 
  1093  1F17                     	;# 
  1094  1F18                     	;# 
  1095  1F19                     	;# 
  1096  1F1A                     	;# 
  1097  1F1B                     	;# 
  1098  1F1C                     	;# 
  1099  1F1D                     	;# 
  1100  1F1E                     	;# 
  1101  1F1F                     	;# 
  1102  1F20                     	;# 
  1103  1F21                     	;# 
  1104  1F22                     	;# 
  1105  1F23                     	;# 
  1106  1F24                     	;# 
  1107  1F25                     	;# 
  1108  1F26                     	;# 
  1109  1F27                     	;# 
  1110  1F28                     	;# 
  1111  1F29                     	;# 
  1112  1F2A                     	;# 
  1113  1F2B                     	;# 
  1114  1F2C                     	;# 
  1115  1F2D                     	;# 
  1116  1F2E                     	;# 
  1117  1F2F                     	;# 
  1118  1F30                     	;# 
  1119  1F31                     	;# 
  1120  1F32                     	;# 
  1121  1F38                     	;# 
  1122  1F39                     	;# 
  1123  1F3A                     	;# 
  1124  1F3B                     	;# 
  1125  1F3C                     	;# 
  1126  1F3D                     	;# 
  1127  1F3E                     	;# 
  1128  1F3F                     	;# 
  1129  1F40                     	;# 
  1130  1F41                     	;# 
  1131  1F43                     	;# 
  1132  1F44                     	;# 
  1133  1F45                     	;# 
  1134  1F46                     	;# 
  1135  1F47                     	;# 
  1136  1F48                     	;# 
  1137  1F49                     	;# 
  1138  1F4A                     	;# 
  1139  1F4B                     	;# 
  1140  1F4C                     	;# 
  1141  1F4E                     	;# 
  1142  1F4F                     	;# 
  1143  1F50                     	;# 
  1144  1F51                     	;# 
  1145  1F52                     	;# 
  1146  1F53                     	;# 
  1147  1F54                     	;# 
  1148  1F55                     	;# 
  1149  1F56                     	;# 
  1150  1F57                     	;# 
  1151  1F59                     	;# 
  1152  1F5A                     	;# 
  1153  1F5B                     	;# 
  1154  1F5C                     	;# 
  1155  1F5D                     	;# 
  1156  1F61                     	;# 
  1157  1F62                     	;# 
  1158  1F64                     	;# 
  1159  1F65                     	;# 
  1160  1F66                     	;# 
  1161  1F67                     	;# 
  1162  1F68                     	;# 
  1163  1F69                     	;# 
  1164  1F6A                     	;# 
  1165  1F6B                     	;# 
  1166  1F6C                     	;# 
  1167  1F6D                     	;# 
  1168  1FE4                     	;# 
  1169  1FE5                     	;# 
  1170  1FE6                     	;# 
  1171  1FE7                     	;# 
  1172  1FE8                     	;# 
  1173  1FE9                     	;# 
  1174  1FEA                     	;# 
  1175  1FEB                     	;# 
  1176  1FED                     	;# 
  1177  1FEE                     	;# 
  1178  1FEF                     	;# 
  1179  0000                     	;# 
  1180  0001                     	;# 
  1181  0002                     	;# 
  1182  0003                     	;# 
  1183  0004                     	;# 
  1184  0005                     	;# 
  1185  0006                     	;# 
  1186  0007                     	;# 
  1187  0008                     	;# 
  1188  0009                     	;# 
