

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Mar 31 00:46:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
   912  061A                     	;# 
   913  061B                     	;# 
   914  061C                     	;# 
   915  061D                     	;# 
   916  061E                     	;# 
   917  068C                     	;# 
   918  068D                     	;# 
   919  068E                     	;# 
   920  068F                     	;# 
   921  0690                     	;# 
   922  0691                     	;# 
   923  0692                     	;# 
   924  0693                     	;# 
   925  0694                     	;# 
   926  070C                     	;# 
   927  070D                     	;# 
   928  070E                     	;# 
   929  070F                     	;# 
   930  0710                     	;# 
   931  0711                     	;# 
   932  0712                     	;# 
   933  0713                     	;# 
   934  0714                     	;# 
   935  0716                     	;# 
   936  0717                     	;# 
   937  0718                     	;# 
   938  0719                     	;# 
   939  071A                     	;# 
   940  071B                     	;# 
   941  071C                     	;# 
   942  071D                     	;# 
   943  071E                     	;# 
   944  0796                     	;# 
   945  0797                     	;# 
   946  0798                     	;# 
   947  0799                     	;# 
   948  079A                     	;# 
   949  079B                     	;# 
   950  080C                     	;# 
   951  080D                     	;# 
   952  080E                     	;# 
   953  080F                     	;# 
   954  0810                     	;# 
   955  0811                     	;# 
   956  0812                     	;# 
   957  0813                     	;# 
   958  0814                     	;# 
   959  081A                     	;# 
   960  081B                     	;# 
   961  081C                     	;# 
   962  081D                     	;# 
   963  081E                     	;# 
   964  081F                     	;# 
   965  088C                     	;# 
   966  088D                     	;# 
   967  088E                     	;# 
   968  088F                     	;# 
   969  0890                     	;# 
   970  0891                     	;# 
   971  0892                     	;# 
   972  0893                     	;# 
   973  0895                     	;# 
   974  0896                     	;# 
   975  0897                     	;# 
   976  0898                     	;# 
   977  0899                     	;# 
   978  089A                     	;# 
   979  089B                     	;# 
   980  090C                     	;# 
   981  090E                     	;# 
   982  090F                     	;# 
   983  091F                     	;# 
   984  098F                     	;# 
   985  098F                     	;# 
   986  0990                     	;# 
   987  0991                     	;# 
   988  0992                     	;# 
   989  0993                     	;# 
   990  0994                     	;# 
   991  0995                     	;# 
   992  0996                     	;# 
   993  0997                     	;# 
   994  1E0F                     	;# 
   995  1E10                     	;# 
   996  1E11                     	;# 
   997  1E12                     	;# 
   998  1E13                     	;# 
   999  1E14                     	;# 
  1000  1E15                     	;# 
  1001  1E16                     	;# 
  1002  1E17                     	;# 
  1003  1E18                     	;# 
  1004  1E19                     	;# 
  1005  1E1A                     	;# 
  1006  1E1B                     	;# 
  1007  1E1C                     	;# 
  1008  1E1D                     	;# 
  1009  1E1E                     	;# 
  1010  1E1F                     	;# 
  1011  1E20                     	;# 
  1012  1E21                     	;# 
  1013  1E22                     	;# 
  1014  1E23                     	;# 
  1015  1E24                     	;# 
  1016  1E25                     	;# 
  1017  1E26                     	;# 
  1018  1E27                     	;# 
  1019  1E28                     	;# 
  1020  1E29                     	;# 
  1021  1E2A                     	;# 
  1022  1E2B                     	;# 
  1023  1E2C                     	;# 
  1024  1E2D                     	;# 
  1025  1E2E                     	;# 
  1026  1E2F                     	;# 
  1027  1E30                     	;# 
  1028  1E31                     	;# 
  1029  1E32                     	;# 
  1030  1E33                     	;# 
  1031  1E34                     	;# 
  1032  1E35                     	;# 
  1033  1E36                     	;# 
  1034  1E37                     	;# 
  1035  1E8F                     	;# 
  1036  1E90                     	;# 
  1037  1E91                     	;# 
  1038  1E92                     	;# 
  1039  1E93                     	;# 
  1040  1E94                     	;# 
  1041  1E95                     	;# 
  1042  1E96                     	;# 
  1043  1E97                     	;# 
  1044  1E9C                     	;# 
  1045  1E9D                     	;# 
  1046  1E9E                     	;# 
  1047  1EA1                     	;# 
  1048  1EA2                     	;# 
  1049  1EA3                     	;# 
  1050  1EA4                     	;# 
  1051  1EA5                     	;# 
  1052  1EA9                     	;# 
  1053  1EAA                     	;# 
  1054  1EAB                     	;# 
  1055  1EAC                     	;# 
  1056  1EB1                     	;# 
  1057  1EB2                     	;# 
  1058  1EB3                     	;# 
  1059  1EB8                     	;# 
  1060  1EB9                     	;# 
  1061  1EBA                     	;# 
  1062  1EBB                     	;# 
  1063  1EBC                     	;# 
  1064  1EBD                     	;# 
  1065  1EBE                     	;# 
  1066  1EC3                     	;# 
  1067  1EC5                     	;# 
  1068  1EC6                     	;# 
  1069  1EC7                     	;# 
  1070  1EC8                     	;# 
  1071  1EC9                     	;# 
  1072  1ECA                     	;# 
  1073  1ECB                     	;# 
  1074  1ECC                     	;# 
  1075  1F10                     	;# 
  1076  1F11                     	;# 
  1077  1F12                     	;# 
  1078  1F13                     	;# 
  1079  1F14                     	;# 
  1080  1F15                     	;# 
  1081  1F16                     	;# 
  1082  1F17                     	;# 
  1083  1F18                     	;# 
  1084  1F19                     	;# 
  1085  1F1A                     	;# 
  1086  1F1B                     	;# 
  1087  1F1C                     	;# 
  1088  1F1D                     	;# 
  1089  1F1E                     	;# 
  1090  1F1F                     	;# 
  1091  1F20                     	;# 
  1092  1F21                     	;# 
  1093  1F22                     	;# 
  1094  1F23                     	;# 
  1095  1F24                     	;# 
  1096  1F25                     	;# 
  1097  1F26                     	;# 
  1098  1F27                     	;# 
  1099  1F28                     	;# 
  1100  1F29                     	;# 
  1101  1F2A                     	;# 
  1102  1F2B                     	;# 
  1103  1F2C                     	;# 
  1104  1F2D                     	;# 
  1105  1F2E                     	;# 
  1106  1F2F                     	;# 
  1107  1F30                     	;# 
  1108  1F31                     	;# 
  1109  1F32                     	;# 
  1110  1F38                     	;# 
  1111  1F39                     	;# 
  1112  1F3A                     	;# 
  1113  1F3B                     	;# 
  1114  1F3C                     	;# 
  1115  1F3D                     	;# 
  1116  1F3E                     	;# 
  1117  1F3F                     	;# 
  1118  1F40                     	;# 
  1119  1F41                     	;# 
  1120  1F43                     	;# 
  1121  1F44                     	;# 
  1122  1F45                     	;# 
  1123  1F46                     	;# 
  1124  1F47                     	;# 
  1125  1F48                     	;# 
  1126  1F49                     	;# 
  1127  1F4A                     	;# 
  1128  1F4B                     	;# 
  1129  1F4C                     	;# 
  1130  1F4E                     	;# 
  1131  1F4F                     	;# 
  1132  1F50                     	;# 
  1133  1F51                     	;# 
  1134  1F52                     	;# 
  1135  1F53                     	;# 
  1136  1F54                     	;# 
  1137  1F55                     	;# 
  1138  1F56                     	;# 
  1139  1F57                     	;# 
  1140  1F59                     	;# 
  1141  1F5A                     	;# 
  1142  1F5B                     	;# 
  1143  1F5C                     	;# 
  1144  1F5D                     	;# 
  1145  1F61                     	;# 
  1146  1F62                     	;# 
  1147  1F64                     	;# 
  1148  1F65                     	;# 
  1149  1F66                     	;# 
  1150  1F67                     	;# 
  1151  1F68                     	;# 
  1152  1F69                     	;# 
  1153  1F6A                     	;# 
  1154  1F6B                     	;# 
  1155  1F6C                     	;# 
  1156  1F6D                     	;# 
  1157  1FE4                     	;# 
  1158  1FE5                     	;# 
  1159  1FE6                     	;# 
  1160  1FE7                     	;# 
  1161  1FE8                     	;# 
  1162  1FE9                     	;# 
  1163  1FEA                     	;# 
  1164  1FEB                     	;# 
  1165  1FED                     	;# 
  1166  1FEE                     	;# 
  1167  1FEF                     	;# 
  1168  0000                     	;# 
  1169  0001                     	;# 
  1170  0002                     	;# 
  1171  0003                     	;# 
  1172  0004                     	;# 
  1173  0005                     	;# 
  1174  0006                     	;# 
  1175  0007                     	;# 
  1176  0008                     	;# 
  1177  0009                     	;# 
