

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 21:03:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   988  1E1C                     	;# 
   989  1E1D                     	;# 
   990  1E1E                     	;# 
   991  1E1F                     	;# 
   992  1E20                     	;# 
   993  1E21                     	;# 
   994  1E22                     	;# 
   995  1E23                     	;# 
   996  1E24                     	;# 
   997  1E25                     	;# 
   998  1E26                     	;# 
   999  1E27                     	;# 
  1000  1E28                     	;# 
  1001  1E29                     	;# 
  1002  1E2A                     	;# 
  1003  1E2B                     	;# 
  1004  1E2C                     	;# 
  1005  1E2D                     	;# 
  1006  1E2E                     	;# 
  1007  1E2F                     	;# 
  1008  1E30                     	;# 
  1009  1E31                     	;# 
  1010  1E32                     	;# 
  1011  1E33                     	;# 
  1012  1E34                     	;# 
  1013  1E35                     	;# 
  1014  1E36                     	;# 
  1015  1E37                     	;# 
  1016  1E8F                     	;# 
  1017  1E90                     	;# 
  1018  1E91                     	;# 
  1019  1E92                     	;# 
  1020  1E93                     	;# 
  1021  1E94                     	;# 
  1022  1E95                     	;# 
  1023  1E96                     	;# 
  1024  1E97                     	;# 
  1025  1E9C                     	;# 
  1026  1E9D                     	;# 
  1027  1E9E                     	;# 
  1028  1EA1                     	;# 
  1029  1EA2                     	;# 
  1030  1EA3                     	;# 
  1031  1EA4                     	;# 
  1032  1EA5                     	;# 
  1033  1EA9                     	;# 
  1034  1EAA                     	;# 
  1035  1EAB                     	;# 
  1036  1EAC                     	;# 
  1037  1EB1                     	;# 
  1038  1EB2                     	;# 
  1039  1EB3                     	;# 
  1040  1EB8                     	;# 
  1041  1EB9                     	;# 
  1042  1EBA                     	;# 
  1043  1EBB                     	;# 
  1044  1EBC                     	;# 
  1045  1EBD                     	;# 
  1046  1EBE                     	;# 
  1047  1EC3                     	;# 
  1048  1EC5                     	;# 
  1049  1EC6                     	;# 
  1050  1EC7                     	;# 
  1051  1EC8                     	;# 
  1052  1EC9                     	;# 
  1053  1ECA                     	;# 
  1054  1ECB                     	;# 
  1055  1ECC                     	;# 
  1056  1F10                     	;# 
  1057  1F11                     	;# 
  1058  1F12                     	;# 
  1059  1F13                     	;# 
  1060  1F14                     	;# 
  1061  1F15                     	;# 
  1062  1F16                     	;# 
  1063  1F17                     	;# 
  1064  1F18                     	;# 
  1065  1F19                     	;# 
  1066  1F1A                     	;# 
  1067  1F1B                     	;# 
  1068  1F1C                     	;# 
  1069  1F1D                     	;# 
  1070  1F1E                     	;# 
  1071  1F1F                     	;# 
  1072  1F20                     	;# 
  1073  1F21                     	;# 
  1074  1F22                     	;# 
  1075  1F23                     	;# 
  1076  1F24                     	;# 
  1077  1F25                     	;# 
  1078  1F26                     	;# 
  1079  1F27                     	;# 
  1080  1F28                     	;# 
  1081  1F29                     	;# 
  1082  1F2A                     	;# 
  1083  1F2B                     	;# 
  1084  1F2C                     	;# 
  1085  1F2D                     	;# 
  1086  1F2E                     	;# 
  1087  1F2F                     	;# 
  1088  1F30                     	;# 
  1089  1F31                     	;# 
  1090  1F32                     	;# 
  1091  1F38                     	;# 
  1092  1F39                     	;# 
  1093  1F3A                     	;# 
  1094  1F3B                     	;# 
  1095  1F3C                     	;# 
  1096  1F3D                     	;# 
  1097  1F3E                     	;# 
  1098  1F3F                     	;# 
  1099  1F40                     	;# 
  1100  1F41                     	;# 
  1101  1F43                     	;# 
  1102  1F44                     	;# 
  1103  1F45                     	;# 
  1104  1F46                     	;# 
  1105  1F47                     	;# 
  1106  1F48                     	;# 
  1107  1F49                     	;# 
  1108  1F4A                     	;# 
  1109  1F4B                     	;# 
  1110  1F4C                     	;# 
  1111  1F4E                     	;# 
  1112  1F4F                     	;# 
  1113  1F50                     	;# 
  1114  1F51                     	;# 
  1115  1F52                     	;# 
  1116  1F53                     	;# 
  1117  1F54                     	;# 
  1118  1F55                     	;# 
  1119  1F56                     	;# 
  1120  1F57                     	;# 
  1121  1F59                     	;# 
  1122  1F5A                     	;# 
  1123  1F5B                     	;# 
  1124  1F5C                     	;# 
  1125  1F5D                     	;# 
  1126  1F61                     	;# 
  1127  1F62                     	;# 
  1128  1F64                     	;# 
  1129  1F65                     	;# 
  1130  1F66                     	;# 
  1131  1F67                     	;# 
  1132  1F68                     	;# 
  1133  1F69                     	;# 
  1134  1F6A                     	;# 
  1135  1F6B                     	;# 
  1136  1F6C                     	;# 
  1137  1F6D                     	;# 
  1138  1FE4                     	;# 
  1139  1FE5                     	;# 
  1140  1FE6                     	;# 
  1141  1FE7                     	;# 
  1142  1FE8                     	;# 
  1143  1FE9                     	;# 
  1144  1FEA                     	;# 
  1145  1FEB                     	;# 
  1146  1FED                     	;# 
  1147  1FEE                     	;# 
  1148  1FEF                     	;# 
  1149  0000                     	;# 
  1150  0001                     	;# 
  1151  0002                     	;# 
  1152  0003                     	;# 
  1153  0004                     	;# 
  1154  0005                     	;# 
  1155  0006                     	;# 
  1156  0007                     	;# 
  1157  0008                     	;# 
  1158  0009                     	;# 
