

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Mar 31 15:31:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
   883  0512                     	;# 
   884  0513                     	;# 
   885  0514                     	;# 
   886  0515                     	;# 
   887  0515                     	;# 
   888  0516                     	;# 
   889  0517                     	;# 
   890  0518                     	;# 
   891  0519                     	;# 
   892  051A                     	;# 
   893  051B                     	;# 
   894  051C                     	;# 
   895  051D                     	;# 
   896  058C                     	;# 
   897  058C                     	;# 
   898  058D                     	;# 
   899  058E                     	;# 
   900  058F                     	;# 
   901  058F                     	;# 
   902  0590                     	;# 
   903  0591                     	;# 
   904  0592                     	;# 
   905  0593                     	;# 
   906  060C                     	;# 
   907  060D                     	;# 
   908  060E                     	;# 
   909  060F                     	;# 
   910  0610                     	;# 
   911  0611                     	;# 
   912  0612                     	;# 
   913  0613                     	;# 
   914  0614                     	;# 
   915  0616                     	;# 
   916  0617                     	;# 
   917  0618                     	;# 
   918  0619                     	;# 
   919  061A                     	;# 
   920  061B                     	;# 
   921  061C                     	;# 
   922  061D                     	;# 
   923  061E                     	;# 
   924  068C                     	;# 
   925  068D                     	;# 
   926  068E                     	;# 
   927  068F                     	;# 
   928  0690                     	;# 
   929  0691                     	;# 
   930  0692                     	;# 
   931  0693                     	;# 
   932  0694                     	;# 
   933  070C                     	;# 
   934  070D                     	;# 
   935  070E                     	;# 
   936  070F                     	;# 
   937  0710                     	;# 
   938  0711                     	;# 
   939  0712                     	;# 
   940  0713                     	;# 
   941  0714                     	;# 
   942  0716                     	;# 
   943  0717                     	;# 
   944  0718                     	;# 
   945  0719                     	;# 
   946  071A                     	;# 
   947  071B                     	;# 
   948  071C                     	;# 
   949  071D                     	;# 
   950  071E                     	;# 
   951  0796                     	;# 
   952  0797                     	;# 
   953  0798                     	;# 
   954  0799                     	;# 
   955  079A                     	;# 
   956  079B                     	;# 
   957  080C                     	;# 
   958  080D                     	;# 
   959  080E                     	;# 
   960  080F                     	;# 
   961  0810                     	;# 
   962  0811                     	;# 
   963  0812                     	;# 
   964  0813                     	;# 
   965  0814                     	;# 
   966  081A                     	;# 
   967  081B                     	;# 
   968  081C                     	;# 
   969  081D                     	;# 
   970  081E                     	;# 
   971  081F                     	;# 
   972  088C                     	;# 
   973  088D                     	;# 
   974  088E                     	;# 
   975  088F                     	;# 
   976  0890                     	;# 
   977  0891                     	;# 
   978  0892                     	;# 
   979  0893                     	;# 
   980  0895                     	;# 
   981  0896                     	;# 
   982  0897                     	;# 
   983  0898                     	;# 
   984  0899                     	;# 
   985  089A                     	;# 
   986  089B                     	;# 
   987  090C                     	;# 
   988  090E                     	;# 
   989  090F                     	;# 
   990  091F                     	;# 
   991  098F                     	;# 
   992  098F                     	;# 
   993  0990                     	;# 
   994  0991                     	;# 
   995  0992                     	;# 
   996  0993                     	;# 
   997  0994                     	;# 
   998  0995                     	;# 
   999  0996                     	;# 
  1000  0997                     	;# 
  1001  1E0F                     	;# 
  1002  1E10                     	;# 
  1003  1E11                     	;# 
  1004  1E12                     	;# 
  1005  1E13                     	;# 
  1006  1E14                     	;# 
  1007  1E15                     	;# 
  1008  1E16                     	;# 
  1009  1E17                     	;# 
  1010  1E18                     	;# 
  1011  1E19                     	;# 
  1012  1E1A                     	;# 
  1013  1E1B                     	;# 
  1014  1E1C                     	;# 
  1015  1E1D                     	;# 
  1016  1E1E                     	;# 
  1017  1E1F                     	;# 
  1018  1E20                     	;# 
  1019  1E21                     	;# 
  1020  1E22                     	;# 
  1021  1E23                     	;# 
  1022  1E24                     	;# 
  1023  1E25                     	;# 
  1024  1E26                     	;# 
  1025  1E27                     	;# 
  1026  1E28                     	;# 
  1027  1E29                     	;# 
  1028  1E2A                     	;# 
  1029  1E2B                     	;# 
  1030  1E2C                     	;# 
  1031  1E2D                     	;# 
  1032  1E2E                     	;# 
  1033  1E2F                     	;# 
  1034  1E30                     	;# 
  1035  1E31                     	;# 
  1036  1E32                     	;# 
  1037  1E33                     	;# 
  1038  1E34                     	;# 
  1039  1E35                     	;# 
  1040  1E36                     	;# 
  1041  1E37                     	;# 
  1042  1E8F                     	;# 
  1043  1E90                     	;# 
  1044  1E91                     	;# 
  1045  1E92                     	;# 
  1046  1E93                     	;# 
  1047  1E94                     	;# 
  1048  1E95                     	;# 
  1049  1E96                     	;# 
  1050  1E97                     	;# 
  1051  1E9C                     	;# 
  1052  1E9D                     	;# 
  1053  1E9E                     	;# 
  1054  1EA1                     	;# 
  1055  1EA2                     	;# 
  1056  1EA3                     	;# 
  1057  1EA4                     	;# 
  1058  1EA5                     	;# 
  1059  1EA9                     	;# 
  1060  1EAA                     	;# 
  1061  1EAB                     	;# 
  1062  1EAC                     	;# 
  1063  1EB1                     	;# 
  1064  1EB2                     	;# 
  1065  1EB3                     	;# 
  1066  1EB8                     	;# 
  1067  1EB9                     	;# 
  1068  1EBA                     	;# 
  1069  1EBB                     	;# 
  1070  1EBC                     	;# 
  1071  1EBD                     	;# 
  1072  1EBE                     	;# 
  1073  1EC3                     	;# 
  1074  1EC5                     	;# 
  1075  1EC6                     	;# 
  1076  1EC7                     	;# 
  1077  1EC8                     	;# 
  1078  1EC9                     	;# 
  1079  1ECA                     	;# 
  1080  1ECB                     	;# 
  1081  1ECC                     	;# 
  1082  1F10                     	;# 
  1083  1F11                     	;# 
  1084  1F12                     	;# 
  1085  1F13                     	;# 
  1086  1F14                     	;# 
  1087  1F15                     	;# 
  1088  1F16                     	;# 
  1089  1F17                     	;# 
  1090  1F18                     	;# 
  1091  1F19                     	;# 
  1092  1F1A                     	;# 
  1093  1F1B                     	;# 
  1094  1F1C                     	;# 
  1095  1F1D                     	;# 
  1096  1F1E                     	;# 
  1097  1F1F                     	;# 
  1098  1F20                     	;# 
  1099  1F21                     	;# 
  1100  1F22                     	;# 
  1101  1F23                     	;# 
  1102  1F24                     	;# 
  1103  1F25                     	;# 
  1104  1F26                     	;# 
  1105  1F27                     	;# 
  1106  1F28                     	;# 
  1107  1F29                     	;# 
  1108  1F2A                     	;# 
  1109  1F2B                     	;# 
  1110  1F2C                     	;# 
  1111  1F2D                     	;# 
  1112  1F2E                     	;# 
  1113  1F2F                     	;# 
  1114  1F30                     	;# 
  1115  1F31                     	;# 
  1116  1F32                     	;# 
  1117  1F38                     	;# 
  1118  1F39                     	;# 
  1119  1F3A                     	;# 
  1120  1F3B                     	;# 
  1121  1F3C                     	;# 
  1122  1F3D                     	;# 
  1123  1F3E                     	;# 
  1124  1F3F                     	;# 
  1125  1F40                     	;# 
  1126  1F41                     	;# 
  1127  1F43                     	;# 
  1128  1F44                     	;# 
  1129  1F45                     	;# 
  1130  1F46                     	;# 
  1131  1F47                     	;# 
  1132  1F48                     	;# 
  1133  1F49                     	;# 
  1134  1F4A                     	;# 
  1135  1F4B                     	;# 
  1136  1F4C                     	;# 
  1137  1F4E                     	;# 
  1138  1F4F                     	;# 
  1139  1F50                     	;# 
  1140  1F51                     	;# 
  1141  1F52                     	;# 
  1142  1F53                     	;# 
  1143  1F54                     	;# 
  1144  1F55                     	;# 
  1145  1F56                     	;# 
  1146  1F57                     	;# 
  1147  1F59                     	;# 
  1148  1F5A                     	;# 
  1149  1F5B                     	;# 
  1150  1F5C                     	;# 
  1151  1F5D                     	;# 
  1152  1F61                     	;# 
  1153  1F62                     	;# 
  1154  1F64                     	;# 
  1155  1F65                     	;# 
  1156  1F66                     	;# 
  1157  1F67                     	;# 
  1158  1F68                     	;# 
  1159  1F69                     	;# 
  1160  1F6A                     	;# 
  1161  1F6B                     	;# 
  1162  1F6C                     	;# 
  1163  1F6D                     	;# 
  1164  1FE4                     	;# 
  1165  1FE5                     	;# 
  1166  1FE6                     	;# 
  1167  1FE7                     	;# 
  1168  1FE8                     	;# 
  1169  1FE9                     	;# 
  1170  1FEA                     	;# 
  1171  1FEB                     	;# 
  1172  1FED                     	;# 
  1173  1FEE                     	;# 
  1174  1FEF                     	;# 
  1175  0000                     	;# 
  1176  0001                     	;# 
  1177  0002                     	;# 
  1178  0003                     	;# 
  1179  0004                     	;# 
  1180  0005                     	;# 
  1181  0006                     	;# 
  1182  0007                     	;# 
  1183  0008                     	;# 
  1184  0009                     	;# 
