

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 29 14:22:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.40
   894  058C                     	;# 
   895  058D                     	;# 
   896  058E                     	;# 
   897  058F                     	;# 
   898  058F                     	;# 
   899  0590                     	;# 
   900  0591                     	;# 
   901  0592                     	;# 
   902  0593                     	;# 
   903  060C                     	;# 
   904  060D                     	;# 
   905  060E                     	;# 
   906  060F                     	;# 
   907  0610                     	;# 
   908  0611                     	;# 
   909  0612                     	;# 
   910  0613                     	;# 
   911  0614                     	;# 
   912  0616                     	;# 
   913  0617                     	;# 
   914  0618                     	;# 
   915  0619                     	;# 
   916  061A                     	;# 
   917  061B                     	;# 
   918  061C                     	;# 
   919  061D                     	;# 
   920  061E                     	;# 
   921  068C                     	;# 
   922  068D                     	;# 
   923  068E                     	;# 
   924  068F                     	;# 
   925  0690                     	;# 
   926  0691                     	;# 
   927  0692                     	;# 
   928  0693                     	;# 
   929  0694                     	;# 
   930  070C                     	;# 
   931  070D                     	;# 
   932  070E                     	;# 
   933  070F                     	;# 
   934  0710                     	;# 
   935  0711                     	;# 
   936  0712                     	;# 
   937  0713                     	;# 
   938  0714                     	;# 
   939  0716                     	;# 
   940  0717                     	;# 
   941  0718                     	;# 
   942  0719                     	;# 
   943  071A                     	;# 
   944  071B                     	;# 
   945  071C                     	;# 
   946  071D                     	;# 
   947  071E                     	;# 
   948  0796                     	;# 
   949  0797                     	;# 
   950  0798                     	;# 
   951  0799                     	;# 
   952  079A                     	;# 
   953  079B                     	;# 
   954  080C                     	;# 
   955  080D                     	;# 
   956  080E                     	;# 
   957  080F                     	;# 
   958  0810                     	;# 
   959  0811                     	;# 
   960  0812                     	;# 
   961  0813                     	;# 
   962  0814                     	;# 
   963  081A                     	;# 
   964  081B                     	;# 
   965  081C                     	;# 
   966  081D                     	;# 
   967  081E                     	;# 
   968  081F                     	;# 
   969  088C                     	;# 
   970  088D                     	;# 
   971  088E                     	;# 
   972  088F                     	;# 
   973  0890                     	;# 
   974  0891                     	;# 
   975  0892                     	;# 
   976  0893                     	;# 
   977  0895                     	;# 
   978  0896                     	;# 
   979  0897                     	;# 
   980  0898                     	;# 
   981  0899                     	;# 
   982  089A                     	;# 
   983  089B                     	;# 
   984  090C                     	;# 
   985  090E                     	;# 
   986  090F                     	;# 
   987  091F                     	;# 
   988  098F                     	;# 
   989  098F                     	;# 
   990  0990                     	;# 
   991  0991                     	;# 
   992  0992                     	;# 
   993  0993                     	;# 
   994  0994                     	;# 
   995  0995                     	;# 
   996  0996                     	;# 
   997  0997                     	;# 
   998  1E0F                     	;# 
   999  1E10                     	;# 
  1000  1E11                     	;# 
  1001  1E12                     	;# 
  1002  1E13                     	;# 
  1003  1E14                     	;# 
  1004  1E15                     	;# 
  1005  1E16                     	;# 
  1006  1E17                     	;# 
  1007  1E18                     	;# 
  1008  1E19                     	;# 
  1009  1E1A                     	;# 
  1010  1E1B                     	;# 
  1011  1E1C                     	;# 
  1012  1E1D                     	;# 
  1013  1E1E                     	;# 
  1014  1E1F                     	;# 
  1015  1E20                     	;# 
  1016  1E21                     	;# 
  1017  1E22                     	;# 
  1018  1E23                     	;# 
  1019  1E24                     	;# 
  1020  1E25                     	;# 
  1021  1E26                     	;# 
  1022  1E27                     	;# 
  1023  1E28                     	;# 
  1024  1E29                     	;# 
  1025  1E2A                     	;# 
  1026  1E2B                     	;# 
  1027  1E2C                     	;# 
  1028  1E2D                     	;# 
  1029  1E2E                     	;# 
  1030  1E2F                     	;# 
  1031  1E30                     	;# 
  1032  1E31                     	;# 
  1033  1E32                     	;# 
  1034  1E33                     	;# 
  1035  1E34                     	;# 
  1036  1E35                     	;# 
  1037  1E36                     	;# 
  1038  1E37                     	;# 
  1039  1E8F                     	;# 
  1040  1E90                     	;# 
  1041  1E91                     	;# 
  1042  1E92                     	;# 
  1043  1E93                     	;# 
  1044  1E94                     	;# 
  1045  1E95                     	;# 
  1046  1E96                     	;# 
  1047  1E97                     	;# 
  1048  1E9C                     	;# 
  1049  1E9D                     	;# 
  1050  1E9E                     	;# 
  1051  1EA1                     	;# 
  1052  1EA2                     	;# 
  1053  1EA3                     	;# 
  1054  1EA4                     	;# 
  1055  1EA5                     	;# 
  1056  1EA9                     	;# 
  1057  1EAA                     	;# 
  1058  1EAB                     	;# 
  1059  1EAC                     	;# 
  1060  1EB1                     	;# 
  1061  1EB2                     	;# 
  1062  1EB3                     	;# 
  1063  1EB8                     	;# 
  1064  1EB9                     	;# 
  1065  1EBA                     	;# 
  1066  1EBB                     	;# 
  1067  1EBC                     	;# 
  1068  1EBD                     	;# 
  1069  1EBE                     	;# 
  1070  1EC3                     	;# 
  1071  1EC5                     	;# 
  1072  1EC6                     	;# 
  1073  1EC7                     	;# 
  1074  1EC8                     	;# 
  1075  1EC9                     	;# 
  1076  1ECA                     	;# 
  1077  1ECB                     	;# 
  1078  1ECC                     	;# 
  1079  1F10                     	;# 
  1080  1F11                     	;# 
  1081  1F12                     	;# 
  1082  1F13                     	;# 
  1083  1F14                     	;# 
  1084  1F15                     	;# 
  1085  1F16                     	;# 
  1086  1F17                     	;# 
  1087  1F18                     	;# 
  1088  1F19                     	;# 
  1089  1F1A                     	;# 
  1090  1F1B                     	;# 
  1091  1F1C                     	;# 
  1092  1F1D                     	;# 
  1093  1F1E                     	;# 
  1094  1F1F                     	;# 
  1095  1F20                     	;# 
  1096  1F21                     	;# 
  1097  1F22                     	;# 
  1098  1F23                     	;# 
  1099  1F24                     	;# 
  1100  1F25                     	;# 
  1101  1F26                     	;# 
  1102  1F27                     	;# 
  1103  1F28                     	;# 
  1104  1F29                     	;# 
  1105  1F2A                     	;# 
  1106  1F2B                     	;# 
  1107  1F2C                     	;# 
  1108  1F2D                     	;# 
  1109  1F2E                     	;# 
  1110  1F2F                     	;# 
  1111  1F30                     	;# 
  1112  1F31                     	;# 
  1113  1F32                     	;# 
  1114  1F38                     	;# 
  1115  1F39                     	;# 
  1116  1F3A                     	;# 
  1117  1F3B                     	;# 
  1118  1F3C                     	;# 
  1119  1F3D                     	;# 
  1120  1F3E                     	;# 
  1121  1F3F                     	;# 
  1122  1F40                     	;# 
  1123  1F41                     	;# 
  1124  1F43                     	;# 
  1125  1F44                     	;# 
  1126  1F45                     	;# 
  1127  1F46                     	;# 
  1128  1F47                     	;# 
  1129  1F48                     	;# 
  1130  1F49                     	;# 
  1131  1F4A                     	;# 
  1132  1F4B                     	;# 
  1133  1F4C                     	;# 
  1134  1F4E                     	;# 
  1135  1F4F                     	;# 
  1136  1F50                     	;# 
  1137  1F51                     	;# 
  1138  1F52                     	;# 
  1139  1F53                     	;# 
  1140  1F54                     	;# 
  1141  1F55                     	;# 
  1142  1F56                     	;# 
  1143  1F57                     	;# 
  1144  1F59                     	;# 
  1145  1F5A                     	;# 
  1146  1F5B                     	;# 
  1147  1F5C                     	;# 
  1148  1F5D                     	;# 
  1149  1F61                     	;# 
  1150  1F62                     	;# 
  1151  1F64                     	;# 
  1152  1F65                     	;# 
  1153  1F66                     	;# 
  1154  1F67                     	;# 
  1155  1F68                     	;# 
  1156  1F69                     	;# 
  1157  1F6A                     	;# 
  1158  1F6B                     	;# 
  1159  1F6C                     	;# 
  1160  1F6D                     	;# 
  1161  1FE4                     	;# 
  1162  1FE5                     	;# 
  1163  1FE6                     	;# 
  1164  1FE7                     	;# 
  1165  1FE8                     	;# 
  1166  1FE9                     	;# 
  1167  1FEA                     	;# 
  1168  1FEB                     	;# 
  1169  1FED                     	;# 
  1170  1FEE                     	;# 
  1171  1FEF                     	;# 
  1172  0000                     	;# 
  1173  0001                     	;# 
  1174  0002                     	;# 
  1175  0003                     	;# 
  1176  0004                     	;# 
  1177  0005                     	;# 
  1178  0006                     	;# 
  1179  0007                     	;# 
  1180  0008                     	;# 
  1181  0009                     	;# 
