

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 20:01:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
   942  079B                     	;# 
   943  080C                     	;# 
   944  080D                     	;# 
   945  080E                     	;# 
   946  080F                     	;# 
   947  0810                     	;# 
   948  0811                     	;# 
   949  0812                     	;# 
   950  0813                     	;# 
   951  0814                     	;# 
   952  081A                     	;# 
   953  081B                     	;# 
   954  081C                     	;# 
   955  081D                     	;# 
   956  081E                     	;# 
   957  081F                     	;# 
   958  088C                     	;# 
   959  088D                     	;# 
   960  088E                     	;# 
   961  088F                     	;# 
   962  0890                     	;# 
   963  0891                     	;# 
   964  0892                     	;# 
   965  0893                     	;# 
   966  0895                     	;# 
   967  0896                     	;# 
   968  0897                     	;# 
   969  0898                     	;# 
   970  0899                     	;# 
   971  089A                     	;# 
   972  089B                     	;# 
   973  090C                     	;# 
   974  090E                     	;# 
   975  090F                     	;# 
   976  091F                     	;# 
   977  098F                     	;# 
   978  098F                     	;# 
   979  0990                     	;# 
   980  0991                     	;# 
   981  0992                     	;# 
   982  0993                     	;# 
   983  0994                     	;# 
   984  0995                     	;# 
   985  0996                     	;# 
   986  0997                     	;# 
   987  1E0F                     	;# 
   988  1E10                     	;# 
   989  1E11                     	;# 
   990  1E12                     	;# 
   991  1E13                     	;# 
   992  1E14                     	;# 
   993  1E15                     	;# 
   994  1E16                     	;# 
   995  1E17                     	;# 
   996  1E18                     	;# 
   997  1E19                     	;# 
   998  1E1A                     	;# 
   999  1E1B                     	;# 
  1000  1E1C                     	;# 
  1001  1E1D                     	;# 
  1002  1E1E                     	;# 
  1003  1E1F                     	;# 
  1004  1E20                     	;# 
  1005  1E21                     	;# 
  1006  1E22                     	;# 
  1007  1E23                     	;# 
  1008  1E24                     	;# 
  1009  1E25                     	;# 
  1010  1E26                     	;# 
  1011  1E27                     	;# 
  1012  1E28                     	;# 
  1013  1E29                     	;# 
  1014  1E2A                     	;# 
  1015  1E2B                     	;# 
  1016  1E2C                     	;# 
  1017  1E2D                     	;# 
  1018  1E2E                     	;# 
  1019  1E2F                     	;# 
  1020  1E30                     	;# 
  1021  1E31                     	;# 
  1022  1E32                     	;# 
  1023  1E33                     	;# 
  1024  1E34                     	;# 
  1025  1E35                     	;# 
  1026  1E36                     	;# 
  1027  1E37                     	;# 
  1028  1E8F                     	;# 
  1029  1E90                     	;# 
  1030  1E91                     	;# 
  1031  1E92                     	;# 
  1032  1E93                     	;# 
  1033  1E94                     	;# 
  1034  1E95                     	;# 
  1035  1E96                     	;# 
  1036  1E97                     	;# 
  1037  1E9C                     	;# 
  1038  1E9D                     	;# 
  1039  1E9E                     	;# 
  1040  1EA1                     	;# 
  1041  1EA2                     	;# 
  1042  1EA3                     	;# 
  1043  1EA4                     	;# 
  1044  1EA5                     	;# 
  1045  1EA9                     	;# 
  1046  1EAA                     	;# 
  1047  1EAB                     	;# 
  1048  1EAC                     	;# 
  1049  1EB1                     	;# 
  1050  1EB2                     	;# 
  1051  1EB3                     	;# 
  1052  1EB8                     	;# 
  1053  1EB9                     	;# 
  1054  1EBA                     	;# 
  1055  1EBB                     	;# 
  1056  1EBC                     	;# 
  1057  1EBD                     	;# 
  1058  1EBE                     	;# 
  1059  1EC3                     	;# 
  1060  1EC5                     	;# 
  1061  1EC6                     	;# 
  1062  1EC7                     	;# 
  1063  1EC8                     	;# 
  1064  1EC9                     	;# 
  1065  1ECA                     	;# 
  1066  1ECB                     	;# 
  1067  1ECC                     	;# 
  1068  1F10                     	;# 
  1069  1F11                     	;# 
  1070  1F12                     	;# 
  1071  1F13                     	;# 
  1072  1F14                     	;# 
  1073  1F15                     	;# 
  1074  1F16                     	;# 
  1075  1F17                     	;# 
  1076  1F18                     	;# 
  1077  1F19                     	;# 
  1078  1F1A                     	;# 
  1079  1F1B                     	;# 
  1080  1F1C                     	;# 
  1081  1F1D                     	;# 
  1082  1F1E                     	;# 
  1083  1F1F                     	;# 
  1084  1F20                     	;# 
  1085  1F21                     	;# 
  1086  1F22                     	;# 
  1087  1F23                     	;# 
  1088  1F24                     	;# 
  1089  1F25                     	;# 
  1090  1F26                     	;# 
  1091  1F27                     	;# 
  1092  1F28                     	;# 
  1093  1F29                     	;# 
  1094  1F2A                     	;# 
  1095  1F2B                     	;# 
  1096  1F2C                     	;# 
  1097  1F2D                     	;# 
  1098  1F2E                     	;# 
  1099  1F2F                     	;# 
  1100  1F30                     	;# 
  1101  1F31                     	;# 
  1102  1F32                     	;# 
  1103  1F38                     	;# 
  1104  1F39                     	;# 
  1105  1F3A                     	;# 
  1106  1F3B                     	;# 
  1107  1F3C                     	;# 
  1108  1F3D                     	;# 
  1109  1F3E                     	;# 
  1110  1F3F                     	;# 
  1111  1F40                     	;# 
  1112  1F41                     	;# 
  1113  1F43                     	;# 
  1114  1F44                     	;# 
  1115  1F45                     	;# 
  1116  1F46                     	;# 
  1117  1F47                     	;# 
  1118  1F48                     	;# 
  1119  1F49                     	;# 
  1120  1F4A                     	;# 
  1121  1F4B                     	;# 
  1122  1F4C                     	;# 
  1123  1F4E                     	;# 
  1124  1F4F                     	;# 
  1125  1F50                     	;# 
  1126  1F51                     	;# 
  1127  1F52                     	;# 
  1128  1F53                     	;# 
  1129  1F54                     	;# 
  1130  1F55                     	;# 
  1131  1F56                     	;# 
  1132  1F57                     	;# 
  1133  1F59                     	;# 
  1134  1F5A                     	;# 
  1135  1F5B                     	;# 
  1136  1F5C                     	;# 
  1137  1F5D                     	;# 
  1138  1F61                     	;# 
  1139  1F62                     	;# 
  1140  1F64                     	;# 
  1141  1F65                     	;# 
  1142  1F66                     	;# 
  1143  1F67                     	;# 
  1144  1F68                     	;# 
  1145  1F69                     	;# 
  1146  1F6A                     	;# 
  1147  1F6B                     	;# 
  1148  1F6C                     	;# 
  1149  1F6D                     	;# 
  1150  1FE4                     	;# 
  1151  1FE5                     	;# 
  1152  1FE6                     	;# 
  1153  1FE7                     	;# 
  1154  1FE8                     	;# 
  1155  1FE9                     	;# 
  1156  1FEA                     	;# 
  1157  1FEB                     	;# 
  1158  1FED                     	;# 
  1159  1FEE                     	;# 
  1160  1FEF                     	;# 
  1161  0000                     	;# 
  1162  0001                     	;# 
  1163  0002                     	;# 
  1164  0003                     	;# 
  1165  0004                     	;# 
  1166  0005                     	;# 
  1167  0006                     	;# 
  1168  0007                     	;# 
  1169  0008                     	;# 
  1170  0009                     	;# 
