

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 12:42:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
   889  051B                     	;# 
   890  051C                     	;# 
   891  051D                     	;# 
   892  058C                     	;# 
   893  058C                     	;# 
   894  058D                     	;# 
   895  058E                     	;# 
   896  058F                     	;# 
   897  058F                     	;# 
   898  0590                     	;# 
   899  0591                     	;# 
   900  0592                     	;# 
   901  0593                     	;# 
   902  060C                     	;# 
   903  060D                     	;# 
   904  060E                     	;# 
   905  060F                     	;# 
   906  0610                     	;# 
   907  0611                     	;# 
   908  0612                     	;# 
   909  0613                     	;# 
   910  0614                     	;# 
   911  0616                     	;# 
   912  0617                     	;# 
   913  0618                     	;# 
   914  0619                     	;# 
   915  061A                     	;# 
   916  061B                     	;# 
   917  061C                     	;# 
   918  061D                     	;# 
   919  061E                     	;# 
   920  068C                     	;# 
   921  068D                     	;# 
   922  068E                     	;# 
   923  068F                     	;# 
   924  0690                     	;# 
   925  0691                     	;# 
   926  0692                     	;# 
   927  0693                     	;# 
   928  0694                     	;# 
   929  070C                     	;# 
   930  070D                     	;# 
   931  070E                     	;# 
   932  070F                     	;# 
   933  0710                     	;# 
   934  0711                     	;# 
   935  0712                     	;# 
   936  0713                     	;# 
   937  0714                     	;# 
   938  0716                     	;# 
   939  0717                     	;# 
   940  0718                     	;# 
   941  0719                     	;# 
   942  071A                     	;# 
   943  071B                     	;# 
   944  071C                     	;# 
   945  071D                     	;# 
   946  071E                     	;# 
   947  0796                     	;# 
   948  0797                     	;# 
   949  0798                     	;# 
   950  0799                     	;# 
   951  079A                     	;# 
   952  079B                     	;# 
   953  080C                     	;# 
   954  080D                     	;# 
   955  080E                     	;# 
   956  080F                     	;# 
   957  0810                     	;# 
   958  0811                     	;# 
   959  0812                     	;# 
   960  0813                     	;# 
   961  0814                     	;# 
   962  081A                     	;# 
   963  081B                     	;# 
   964  081C                     	;# 
   965  081D                     	;# 
   966  081E                     	;# 
   967  081F                     	;# 
   968  088C                     	;# 
   969  088D                     	;# 
   970  088E                     	;# 
   971  088F                     	;# 
   972  0890                     	;# 
   973  0891                     	;# 
   974  0892                     	;# 
   975  0893                     	;# 
   976  0895                     	;# 
   977  0896                     	;# 
   978  0897                     	;# 
   979  0898                     	;# 
   980  0899                     	;# 
   981  089A                     	;# 
   982  089B                     	;# 
   983  090C                     	;# 
   984  090E                     	;# 
   985  090F                     	;# 
   986  091F                     	;# 
   987  098F                     	;# 
   988  098F                     	;# 
   989  0990                     	;# 
   990  0991                     	;# 
   991  0992                     	;# 
   992  0993                     	;# 
   993  0994                     	;# 
   994  0995                     	;# 
   995  0996                     	;# 
   996  0997                     	;# 
   997  1E0F                     	;# 
   998  1E10                     	;# 
   999  1E11                     	;# 
  1000  1E12                     	;# 
  1001  1E13                     	;# 
  1002  1E14                     	;# 
  1003  1E15                     	;# 
  1004  1E16                     	;# 
  1005  1E17                     	;# 
  1006  1E18                     	;# 
  1007  1E19                     	;# 
  1008  1E1A                     	;# 
  1009  1E1B                     	;# 
  1010  1E1C                     	;# 
  1011  1E1D                     	;# 
  1012  1E1E                     	;# 
  1013  1E1F                     	;# 
  1014  1E20                     	;# 
  1015  1E21                     	;# 
  1016  1E22                     	;# 
  1017  1E23                     	;# 
  1018  1E24                     	;# 
  1019  1E25                     	;# 
  1020  1E26                     	;# 
  1021  1E27                     	;# 
  1022  1E28                     	;# 
  1023  1E29                     	;# 
  1024  1E2A                     	;# 
  1025  1E2B                     	;# 
  1026  1E2C                     	;# 
  1027  1E2D                     	;# 
  1028  1E2E                     	;# 
  1029  1E2F                     	;# 
  1030  1E30                     	;# 
  1031  1E31                     	;# 
  1032  1E32                     	;# 
  1033  1E33                     	;# 
  1034  1E34                     	;# 
  1035  1E35                     	;# 
  1036  1E36                     	;# 
  1037  1E37                     	;# 
  1038  1E8F                     	;# 
  1039  1E90                     	;# 
  1040  1E91                     	;# 
  1041  1E92                     	;# 
  1042  1E93                     	;# 
  1043  1E94                     	;# 
  1044  1E95                     	;# 
  1045  1E96                     	;# 
  1046  1E97                     	;# 
  1047  1E9C                     	;# 
  1048  1E9D                     	;# 
  1049  1E9E                     	;# 
  1050  1EA1                     	;# 
  1051  1EA2                     	;# 
  1052  1EA3                     	;# 
  1053  1EA4                     	;# 
  1054  1EA5                     	;# 
  1055  1EA9                     	;# 
  1056  1EAA                     	;# 
  1057  1EAB                     	;# 
  1058  1EAC                     	;# 
  1059  1EB1                     	;# 
  1060  1EB2                     	;# 
  1061  1EB3                     	;# 
  1062  1EB8                     	;# 
  1063  1EB9                     	;# 
  1064  1EBA                     	;# 
  1065  1EBB                     	;# 
  1066  1EBC                     	;# 
  1067  1EBD                     	;# 
  1068  1EBE                     	;# 
  1069  1EC3                     	;# 
  1070  1EC5                     	;# 
  1071  1EC6                     	;# 
  1072  1EC7                     	;# 
  1073  1EC8                     	;# 
  1074  1EC9                     	;# 
  1075  1ECA                     	;# 
  1076  1ECB                     	;# 
  1077  1ECC                     	;# 
  1078  1F10                     	;# 
  1079  1F11                     	;# 
  1080  1F12                     	;# 
  1081  1F13                     	;# 
  1082  1F14                     	;# 
  1083  1F15                     	;# 
  1084  1F16                     	;# 
  1085  1F17                     	;# 
  1086  1F18                     	;# 
  1087  1F19                     	;# 
  1088  1F1A                     	;# 
  1089  1F1B                     	;# 
  1090  1F1C                     	;# 
  1091  1F1D                     	;# 
  1092  1F1E                     	;# 
  1093  1F1F                     	;# 
  1094  1F20                     	;# 
  1095  1F21                     	;# 
  1096  1F22                     	;# 
  1097  1F23                     	;# 
  1098  1F24                     	;# 
  1099  1F25                     	;# 
  1100  1F26                     	;# 
  1101  1F27                     	;# 
  1102  1F28                     	;# 
  1103  1F29                     	;# 
  1104  1F2A                     	;# 
  1105  1F2B                     	;# 
  1106  1F2C                     	;# 
  1107  1F2D                     	;# 
  1108  1F2E                     	;# 
  1109  1F2F                     	;# 
  1110  1F30                     	;# 
  1111  1F31                     	;# 
  1112  1F32                     	;# 
  1113  1F38                     	;# 
  1114  1F39                     	;# 
  1115  1F3A                     	;# 
  1116  1F3B                     	;# 
  1117  1F3C                     	;# 
  1118  1F3D                     	;# 
  1119  1F3E                     	;# 
  1120  1F3F                     	;# 
  1121  1F40                     	;# 
  1122  1F41                     	;# 
  1123  1F43                     	;# 
  1124  1F44                     	;# 
  1125  1F45                     	;# 
  1126  1F46                     	;# 
  1127  1F47                     	;# 
  1128  1F48                     	;# 
  1129  1F49                     	;# 
  1130  1F4A                     	;# 
  1131  1F4B                     	;# 
  1132  1F4C                     	;# 
  1133  1F4E                     	;# 
  1134  1F4F                     	;# 
  1135  1F50                     	;# 
  1136  1F51                     	;# 
  1137  1F52                     	;# 
  1138  1F53                     	;# 
  1139  1F54                     	;# 
  1140  1F55                     	;# 
  1141  1F56                     	;# 
  1142  1F57                     	;# 
  1143  1F59                     	;# 
  1144  1F5A                     	;# 
  1145  1F5B                     	;# 
  1146  1F5C                     	;# 
  1147  1F5D                     	;# 
  1148  1F61                     	;# 
  1149  1F62                     	;# 
  1150  1F64                     	;# 
  1151  1F65                     	;# 
  1152  1F66                     	;# 
  1153  1F67                     	;# 
  1154  1F68                     	;# 
  1155  1F69                     	;# 
  1156  1F6A                     	;# 
  1157  1F6B                     	;# 
  1158  1F6C                     	;# 
  1159  1F6D                     	;# 
  1160  1FE4                     	;# 
  1161  1FE5                     	;# 
  1162  1FE6                     	;# 
  1163  1FE7                     	;# 
  1164  1FE8                     	;# 
  1165  1FE9                     	;# 
  1166  1FEA                     	;# 
  1167  1FEB                     	;# 
  1168  1FED                     	;# 
  1169  1FEE                     	;# 
  1170  1FEF                     	;# 
  1171  0000                     	;# 
  1172  0001                     	;# 
  1173  0002                     	;# 
  1174  0003                     	;# 
  1175  0004                     	;# 
  1176  0005                     	;# 
  1177  0006                     	;# 
  1178  0007                     	;# 
  1179  0008                     	;# 
  1180  0009                     	;# 
